# ::id 665010
# ::tok During the development of All That Glitters , Carey had been introduced to DreamWorks producer Jeffrey Katzenberg , who asked her if she would record the song " When You Believe " for the soundtrack to the animated film The Prince of Egypt .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.2 6-1.2.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.3 16-1.3.3.3 18-1.3.3.4.2 19-1.3.3.4.3 20-1.3.3.4.4 21-1.3.3.4.5.1 22-1.3.3.4.5.2 24-1.3.3.4.5.3.2 25-1.3.3.4.5.4.1.1 26-1.3.3.4.5.4.1.2 28-1.3.3.4.5.4.2 29-1.3.3.4.5.4.2 30-1.3.3.4.5.4.2 32-1.3.3.4.5.5.1 33-1.3.3.4.5.5.2 34-1.3.3.4.5.5.3 35-1.3.3.4.5.5.4.1 36-1.3.3.4.5.5.4.2.1 37-1.3.3.4.5.5.4.2.2 38-1.3.3.4.5.5.4.2.3 39-1.3.3.4.5.5.4.3 40-1.3.3.4.5.5.4.3 41-1.3.3.4.5.5.4.3 42-1.3.3.4.5.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :A (v6 / label~e.4,5,6))
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :C (v18 / label~e.15,16)
                  :E (v19 / label
                          :A v18
                          :R (v22 / label~e.18)
                          :P (v23 / label~e.19)
                          :A (v24 / label~e.20)
                          :A (v25 / label
                                  :R (v26 / label~e.21)
                                  :A (v27 / label~e.22)
                                  :P (v28 / label
                                          :C (v31 / label~e.24))
                                  :A (v29 / label
                                          :E (v32 / label
                                                  :E (v38 / label~e.25)
                                                  :C (v39 / label~e.26))
                                          :C (v33 / label~e.28,29,30))
                                  :A (v30 / label
                                          :R (v34 / label~e.32)
                                          :E (v35 / label~e.33)
                                          :C (v36 / label~e.34)
                                          :E (v37 / label
                                                  :R (v40 / label~e.35)
                                                  :E (v41 / label
                                                          :E (v43 / label~e.36)
                                                          :E (v44 / label~e.37)
                                                          :C (v45 / label~e.38))
                                                  :C (v42 / label~e.39,40,41,42))))))))
