# ::id 1028014
# ::tok In March 1988 , Jackson purchased land near Santa Ynez , California , to build Neverland Ranch at a cost of $ 17 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.2 11-1.1.4.2.3 13-1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2 22-1.3.4.4.3 23-1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v23 / label~e.7)
                          :C (v24 / label~e.8,9)
                          :C (v25 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.14)
           :A (v10 / label
                   :C (v17 / label~e.15)
                   :E (v18 / label~e.16))
           :A (v11 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :E (v22 / label
                           :R (v26 / label~e.20)
                           :C (v27 / label~e.21)
                           :Q (v28 / label~e.22,23)))))
