# ::id 208011
# ::tok In 1984 , Hoffman starred as Willy Loman in the Broadway revival of the 1949 Arthur Miller play , Death of a Salesman , a role he reprised in a TV movie of the same name , for which he won the 1985 Emmy Award in the category of Outstanding Lead Actor in a TV Movie or Miniseries .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5.1 13-1.1.5.5.2 14-1.1.5.5.3 15-1.1.5.5.4.1 16-1.1.5.5.4.1 17-1.1.5.5.4.2 19-1.1.5.5.5 20-1.1.5.5.5 21-1.1.5.5.5 22-1.1.5.5.5 24-1.1.4.3.1 25-1.1.4.3.2 26-1.1.4.3.3.2 27-1.1.4.3.3.3 28-1.1.4.3.3.4.1 29-1.1.4.3.3.4.2 30-1.1.4.3.3.4.3 31-1.1.4.3.3.4.4 32-1.1.4.3.3.4.5.1 33-1.1.4.3.3.4.5.2 34-1.1.4.3.3.4.5.3 35-1.1.4.3.3.4.5.4 37-1.1.4.3.4.1.1 39-1.1.4.3.4.3 40-1.1.4.3.4.4 41-1.1.4.3.4.5.1 42-1.1.4.3.4.5.2 43-1.1.4.3.4.5.3 44-1.1.4.3.4.5.4 45-1.1.4.3.4.5.5.1 46-1.1.4.3.4.5.5.2 47-1.1.4.3.4.5.5.3 48-1.1.4.3.4.5.5.4.1 49-1.1.4.3.4.5.5.4.2 50-1.1.4.3.4.5.5.4.3 51-1.1.4.3.4.5.5.4.4 52-1.1.4.3.4.5.5.4.5.1 53-1.1.4.3.4.5.5.4.5.2.1.1 54-1.1.4.3.4.5.5.4.5.2.1.2 55-1.1.4.3.4.5.5.4.5.2.1.3 56-1.1.4.3.4.5.5.4.5.2.2 57-1.1.4.3.4.5.5.4.5.2.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7)
                  :E (v12 / label
                          :E (v18 / label~e.24)
                          :C (v19 / label~e.25)
                          :E (v20 / label
                                  :A v19
                                  :A (v27 / label~e.26)
                                  :P (v28 / label~e.27)
                                  :A (v29 / label
                                          :R (v36 / label~e.28)
                                          :E (v37 / label~e.29)
                                          :E (v38 / label~e.30)
                                          :C (v39 / label~e.31)
                                          :E (v40 / label
                                                  :R (v47 / label~e.32)
                                                  :E (v48 / label~e.33)
                                                  :E (v49 / label~e.34)
                                                  :C (v50 / label~e.35))))
                          :E (v21 / label
                                  :A (v30 / label
                                          :R (v41 / label~e.37)
                                          :C v39)
                                  :A (v31 / label~e.39)
                                  :P (v32 / label~e.40)
                                  :A (v33 / label
                                          :E (v42 / label~e.41)
                                          :E (v43 / label~e.42)
                                          :E (v44 / label~e.43)
                                          :C (v45 / label~e.44)
                                          :E (v46 / label
                                                  :R (v51 / label~e.45)
                                                  :E (v52 / label~e.46)
                                                  :C (v53 / label~e.47)
                                                  :E (v54 / label
                                                          :R (v55 / label~e.48)
                                                          :E (v56 / label~e.49)
                                                          :E (v57 / label~e.50)
                                                          :C (v58 / label~e.51)
                                                          :E (v59 / label
                                                                  :R (v60 / label~e.52)
                                                                  :C (v61 / label
                                                                          :C (v62 / label
                                                                                  :E (v65 / label~e.53)
                                                                                  :E (v66 / label~e.54)
                                                                                  :C (v67 / label~e.55))
                                                                          :N (v63 / label~e.56)
                                                                          :C (v64 / label~e.57)))))))))
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :E (v17 / label
                          :R (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :E (v24 / label~e.14)
                          :E (v25 / label
                                  :E (v34 / label~e.15,16)
                                  :C (v35 / label~e.17))
                          :C (v26 / label~e.19,20,21,22)))))
