# ::id 472009
# ::tok After a physical before the 1991 - 92 NBA season , Johnson discovered that he had tested positive for HIV .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.3 4-1.4.2.1 5-1.4.2.2.2 7-1.4.2.2.3 8-1.4.3.1 9-1.4.3.2 11-1.2.1 12-1.5.2 14-1.5.3.2 16-1.5.3.4 17-1.5.3.5 18-1.5.3.6.1 19-1.5.3.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.11)
           :P (v8 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)))
    :L (v4 / label~e.3)
    :H (v5 / label
           :A (v9 / label)
           :D (v10 / label
                   :E (v16 / label~e.4)
                   :C (v17 / label
                           :N (v24 / label)
                           :C (v25 / label~e.5)
                           :C (v26 / label~e.7)))
           :P (v11 / label
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9)))
    :H (v6 / label
           :A v7
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A (v20 / label~e.14)
                   :P (v21 / label~e.16)
                   :A (v22 / label~e.17)
                   :A (v23 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19)))))
