# ::id 538015
# ::tok That year , the Warner brothers established the Pittsburgh - based Duquesne Amusement Company , a distribution firm that proved lucrative until the advent of Thomas Edison 's Motion Picture Patents Company ( also known as the Edison Trust ) , which charged distributors exorbitant fees .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.4 7-1.1.5.3.1.1 8-1.1.5.3.1.2 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.3.3.3 15-1.1.5.1.1 16-1.1.5.1.3 17-1.1.5.1.4 19-1.1.5.1.2.1.2.1 20-1.1.5.1.2.1.2.2 21-1.1.5.1.2.2 22-1.1.5.1.2.3.1.1 23-1.1.5.1.2.3.1.2 24-1.1.5.1.2.3.2.2 25-1.1.5.1.2.3.2.4.1 26-1.1.5.1.2.3.2.4.1 27-1.1.5.1.2.3.2.4.2 28-1.1.5.1.2.3.2.5.1 29-1.1.5.1.2.3.2.5.2 30-1.1.5.1.2.3.2.6 31-1.1.5.1.2.3.2.7 33-1.1.5.1.2.3.2.3.1 34-1.1.5.1.2.3.2.3.2 35-1.1.5.1.2.3.2.3.3.1 36-1.1.5.1.2.3.2.3.3.2 37-1.1.5.1.2.3.2.1.5 38-1.1.5.1.2.3.2.1.5 42-1.1.5.1.2.3.2.1.2 43-1.1.5.1.2.3.2.1.3 44-1.1.5.1.2.3.2.1.4.1 45-1.1.5.1.2.3.2.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label
                          :E (v14 / label~e.15)
                          :E (v15 / label
                                  :H (v21 / label
                                          :P (v29 / label
                                                  :E (v32 / label~e.19)
                                                  :C (v33 / label~e.20))
                                          :A (v17 / label~e.17))
                                  :L (v22 / label~e.21)
                                  :H (v23 / label
                                          :P (v30 / label
                                                  :E (v34 / label~e.22)
                                                  :C (v35 / label~e.23))
                                          :A (v31 / label
                                                  :E (v36 / label
                                                          :P (v43 / label~e.42)
                                                          :A (v44 / label~e.43)
                                                          :A (v45 / label
                                                                  :E (v54 / label~e.44)
                                                                  :C (v55 / label~e.45))
                                                          :A (v46 / label~e.37,38))
                                                  :R (v37 / label~e.24)
                                                  :E (v38 / label
                                                          :D (v47 / label~e.33)
                                                          :S (v48 / label~e.34)
                                                          :A (v49 / label
                                                                  :R (v56 / label~e.35)
                                                                  :E (v57 / label~e.36)
                                                                  :C v46)
                                                          :A (v42 / label~e.31))
                                                  :E (v39 / label
                                                          :C (v50 / label~e.25,26)
                                                          :R (v51 / label~e.27))
                                                  :E (v40 / label
                                                          :E (v52 / label~e.28)
                                                          :C (v53 / label~e.29))
                                                  :E (v41 / label~e.30)
                                                  :C v42)))
                          :E (v16 / label~e.16)
                          :C v17)
                  :C (v13 / label
                          :A (v18 / label
                                  :E (v24 / label~e.7)
                                  :C (v25 / label~e.8))
                          :S (v19 / label~e.10)
                          :A (v20 / label
                                  :E (v26 / label~e.11)
                                  :E (v27 / label~e.12)
                                  :C (v28 / label~e.13))))))
