# ::id 499004
# ::tok His later Ziggy shows , which included songs from both Ziggy Stardust and Aladdin Sane , were ultra - theatrical affairs filled with shocking stage moments , such as Bowie stripping down to a sumo wrestling loincloth or simulating oral sex with Ronson 's guitar .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 6-1.1.1.5.3 7-1.1.1.5.4.1 8-1.1.1.5.4.2.1 9-1.1.1.5.4.2.2.1 10-1.1.1.5.4.2.2.2 11-1.1.1.5.4.2.2.2 12-1.1.1.5.4.2.2.3 13-1.1.1.5.4.2.2.4 14-1.1.1.5.4.2.2.4 16-1.1.2 17-1.1.3.2.1 19-1.1.3.2.2 20-1.1.3.3 21-1.1.3.1.1 22-1.1.3.1.2.1 23-1.1.3.1.2.2 24-1.1.3.1.2.3 25-1.1.3.1.2.4 27-1.1.3.1.2.5.1 28-1.1.3.1.2.5.1 29-1.1.3.1.2.5.2.1.1 30-1.1.3.1.2.5.2.1.2 31-1.1.3.1.2.5.2.1.2 32-1.1.3.1.2.5.2.1.3.1 33-1.1.3.1.2.5.2.1.3.2 34-1.1.3.1.2.5.2.1.3.3.1 35-1.1.3.1.2.5.2.1.3.3.2 36-1.1.3.1.2.5.2.1.3.4 37-1.1.3.1.2.5.2.2 38-1.1.3.1.2.5.2.3.1 39-1.1.3.1.2.5.2.3.2.1 40-1.1.3.1.2.5.2.3.2.2 41-1.1.3.1.2.5.2.3.3.1 42-1.1.3.1.2.5.2.3.3.2.1 43-1.1.3.1.2.5.2.3.3.2.2 44-1.1.3.1.2.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A v9
                          :P (v14 / label~e.6)
                          :A (v15 / label
                                  :C (v20 / label~e.7)
                                  :E (v21 / label
                                          :R (v27 / label~e.8)
                                          :C (v28 / label
                                                  :N (v31 / label~e.9)
                                                  :C (v32 / label~e.10,11)
                                                  :N (v33 / label~e.12)
                                                  :C (v34 / label~e.13,14))))))
           :S (v4 / label~e.16)
           :A (v5 / label
                  :E (v11 / label
                          :P (v16 / label~e.21)
                          :A (v17 / label
                                  :R (v22 / label~e.22)
                                  :E (v23 / label~e.23)
                                  :E (v24 / label~e.24)
                                  :C (v25 / label~e.25)
                                  :E (v26 / label
                                          :R (v29 / label~e.27,28)
                                          :C (v30 / label
                                                  :C (v35 / label
                                                          :A (v38 / label~e.29)
                                                          :P (v39 / label~e.30,31)
                                                          :A (v40 / label
                                                                  :R (v44 / label~e.32)
                                                                  :E (v45 / label~e.33)
                                                                  :E (v46 / label
                                                                          :E (v53 / label~e.34)
                                                                          :C (v54 / label~e.35))
                                                                  :C (v47 / label~e.36)))
                                                  :N (v36 / label~e.37)
                                                  :C (v37 / label
                                                          :P (v41 / label~e.38)
                                                          :A (v42 / label
                                                                  :E (v48 / label~e.39)
                                                                  :C (v49 / label~e.40))
                                                          :A (v43 / label
                                                                  :R (v50 / label~e.41)
                                                                  :E (v51 / label
                                                                          :C (v55 / label~e.42)
                                                                          :R (v56 / label~e.43))
                                                                  :C (v52 / label~e.44))
                                                          :A v38))))
                          :A (v13 / label~e.20))
                  :E (v12 / label
                          :E (v18 / label~e.17)
                          :C (v19 / label~e.19))
                  :C v13)))
