# ::id 524013
# ::tok Little Nellie Kelly was purchased from George M. Cohan as a vehicle for her to display both her audience appeal and her physical appearance .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.1.3.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 15-1.1.4.2.3.2 16-1.1.4.2.4.1 17-1.1.4.2.4.2.1.1 18-1.1.4.2.4.2.1.2 19-1.1.4.2.4.2.1.3 20-1.1.4.2.4.2.2 21-1.1.4.2.4.2.3.1 22-1.1.4.2.4.2.3.2 23-1.1.4.2.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label~e.6,7,8))
           :A (v6 / label
                  :C (v10 / label~e.11)
                  :E (v11 / label
                          :R (v14 / label~e.12)
                          :A (v15 / label~e.13)
                          :P (v16 / label
                                  :C (v18 / label~e.15))
                          :A (v17 / label
                                  :E (v19 / label~e.16)
                                  :C (v20 / label
                                          :C (v21 / label
                                                  :E (v24 / label~e.17)
                                                  :E (v25 / label~e.18)
                                                  :C (v26 / label~e.19))
                                          :N (v22 / label~e.20)
                                          :C (v23 / label
                                                  :E (v27 / label~e.21)
                                                  :E (v28 / label~e.22)
                                                  :C (v29 / label~e.23)))))
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10))))
