# ::id 500010
# ::tok Young Americans yielded Bowie 's first US number one , " Fame " , co - written with John Lennon , who contributed backing vocals , and Carlos Alomar .
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.5 3-1.1.6.1 4-1.1.6.2 5-1.1.7 6-1.1.8 7-1.1.9.1 8-1.1.9.2 11-1.1.1.1 14-1.1.1.2.2 16-1.1.1.2.3 17-1.1.1.2.4.1 18-1.1.1.2.4.2.1.1 19-1.1.1.2.4.2.1.1 21-1.1.1.2.4.2.1.2.2 22-1.1.1.2.4.2.1.2.3 23-1.1.1.2.4.2.1.2.4.1 24-1.1.1.2.4.2.1.2.4.2 26-1.1.1.2.4.2.2 27-1.1.1.2.4.2.3 28-1.1.1.2.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v10 / label~e.11)
                  :E (v11 / label
                          :A v10
                          :D (v16 / label~e.14)
                          :P (v17 / label~e.16)
                          :A (v18 / label
                                  :R (v19 / label~e.17)
                                  :C (v20 / label
                                          :C (v21 / label
                                                  :C (v24 / label~e.18,19)
                                                  :E (v25 / label
                                                          :A v24
                                                          :R (v26 / label~e.21)
                                                          :P (v27 / label~e.22)
                                                          :A (v28 / label
                                                                  :E (v29 / label~e.23)
                                                                  :C (v30 / label~e.24))))
                                          :N (v22 / label~e.26)
                                          :C (v23 / label~e.27,28)))))
           :A (v4 / label~e.0,1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v12 / label~e.3)
                  :R (v13 / label~e.4))
           :D (v7 / label~e.5)
           :A (v8 / label~e.6)
           :S (v9 / label
                  :C (v14 / label~e.7)
                  :Q (v15 / label~e.8))))
