# ::id 136010
# ::tok Pat and Mike was one of the team 's most popular and critically acclaimed films , and it was also Hepburn 's personal favorite of the nine films she made with Tracy .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.4.1 10-1.1.3.4.2.1 11-1.1.3.4.2.2 12-1.1.3.4.2.3.1 13-1.1.3.4.2.3.2 14-1.1.3.5 16-1.2 17-1.3.2 18-1.3.3 19-1.3.4 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.1.4 24-1.3.1.5.1 25-1.3.1.5.2.1.1 26-1.3.1.5.2.1.2 27-1.3.1.5.2.1.3 28-1.3.1.5.2.2 29-1.3.1.5.2.3 30-1.3.1.5.2.4.1 31-1.3.1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :R (v13 / label~e.5)
                  :E (v14 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7)
                          :R (v24 / label~e.8))
                  :E (v15 / label
                          :E (v25 / label~e.9)
                          :C (v26 / label
                                  :C (v29 / label~e.10)
                                  :N (v30 / label~e.11)
                                  :C (v31 / label
                                          :E (v36 / label~e.12)
                                          :C (v37 / label~e.13))))
                  :C (v16 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :C (v17 / label~e.20)
                  :R (v18 / label~e.21)
                  :E (v19 / label~e.22)
                  :E (v20 / label~e.23)
                  :E (v21 / label
                          :R (v27 / label~e.24)
                          :C (v28 / label
                                  :A (v32 / label
                                          :E (v38 / label~e.25)
                                          :E (v39 / label~e.26)
                                          :C (v40 / label~e.27))
                                  :A (v33 / label~e.28)
                                  :P (v34 / label~e.29)
                                  :A (v35 / label
                                          :R (v41 / label~e.30)
                                          :C (v42 / label~e.31)))))
           :A (v9 / label~e.17)
           :S (v10 / label~e.18)
           :D (v11 / label~e.19)))
