# ::id 522002
# ::tok In 1935 , Garland was signed to a contract with Metro - Goldwyn - Mayer , supposedly without a screen test , though she had made a test for the studio several months earlier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 12-1.1.4.4.2 14-1.1.4.4.2 16-1.1.5 17-1.1.6.1 18-1.1.6.2 19-1.1.6.3 20-1.1.6.4 22-1.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3 27-1.3.3.4 28-1.3.4.1 29-1.3.4.2 30-1.3.4.3 31-1.3.1.1 32-1.3.1.2 33-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :C (v17 / label~e.5))
           :A (v8 / label
                  :R (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8)
                  :E (v21 / label
                          :R (v36 / label~e.9)
                          :C (v37 / label~e.10,12,14)))
           :D (v9 / label~e.16)
           :A (v10 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :D (v11 / label
                   :E (v26 / label~e.31)
                   :C (v27 / label~e.32)
                   :E (v28 / label~e.33))
           :A (v12 / label~e.23)
           :P (v13 / label
                   :E (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27))
           :A (v14 / label
                   :R (v33 / label~e.28)
                   :E (v34 / label~e.29)
                   :C (v35 / label~e.30))))
