# ::id 234006
# ::tok Work began in July 2008 , and although it was scheduled to be completed on October 2009 , construction continues as of January 2010 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.2 7-1.3 8-1.4.1 10-1.4.2.2 13-1.4.3.3.2 14-1.4.3.4.1 15-1.4.3.4.2 16-1.4.3.4.2 18-1.5.3 19-1.5.1 20-1.5.2.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.3,4)))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v10 / label~e.8)
           :P (v11 / label
                   :C (v18 / label~e.10))
           :A (v12 / label
                   :A v10
                   :S (v19 / label
                           :C (v23 / label~e.13))
                   :D (v20 / label
                           :R (v24 / label~e.14)
                           :C (v25 / label~e.15,16))))
    :H (v6 / label
           :P (v13 / label~e.19)
           :D (v14 / label
                   :R (v21 / label~e.20,21)
                   :C (v22 / label~e.22,23))
           :A (v15 / label~e.18)))
