# ::id 589015
# ::tok Depp is in final negotiations to star in the film adaptation of the musical , Into the Woods .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.4 4-1.1.3.2 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.2.4 11-1.1.5.2.5.1 12-1.1.5.2.5.2.1 13-1.1.5.2.5.2.2 15-1.1.5.2.5.3 16-1.1.5.2.5.3 17-1.1.5.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.4))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :P (v9 / label~e.6)
                  :A (v10 / label
                          :R (v11 / label~e.7)
                          :E (v12 / label~e.8)
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10)
                          :E (v15 / label
                                  :R (v16 / label~e.11)
                                  :E (v17 / label
                                          :E (v19 / label~e.12)
                                          :C (v20 / label~e.13))
                                  :C (v18 / label~e.15,16,17)))
                  :A v3)))
