# ::id 502005
# ::tok Working with Brian Eno while sharing an apartment in Schöneberg with Iggy Pop , he began to focus on minimalist , ambient music for the first of three albums , co - produced with Tony Visconti , that became known as his Berlin Trilogy .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 4-1.2 5-1.3.2 7-1.3.3.2 8-1.3.3.3.1 9-1.3.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.2 14-1.4.5 15-1.4.6 17-1.4.2 18-1.4.3.1 19-1.4.3.2 21-1.4.3.3 22-1.4.3.4 23-1.4.4.1 25-1.4.4.2.2 26-1.4.4.2.3.1 27-1.4.4.2.3.2 28-1.4.4.3 30-1.4.4.4.2 32-1.4.4.4.3 33-1.4.4.4.4.1 34-1.4.4.4.4.2 35-1.4.4.4.4.2 38-1.4.4.5.3 39-1.4.4.5.4 40-1.4.4.5.5.1 41-1.4.4.5.5.2 42-1.4.4.5.5.3 43-1.4.4.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v18 / label~e.1)
                  :C (v19 / label~e.2,3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :C (v20 / label~e.7)
                   :E (v21 / label
                           :R (v33 / label~e.8)
                           :C (v34 / label~e.9)))
           :A (v12 / label
                   :R (v22 / label~e.10)
                   :C (v23 / label~e.11,12)))
    :H (v5 / label
           :P (v13 / label~e.17)
           :A (v14 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :A (v15 / label
                   :R (v28 / label~e.23)
                   :Q (v29 / label
                           :C (v35 / label~e.25)
                           :E (v36 / label
                                   :R (v43 / label~e.26)
                                   :C (v44 / label~e.27)))
                   :C (v30 / label~e.28)
                   :E (v31 / label
                           :A v30
                           :D (v37 / label~e.30)
                           :P (v38 / label~e.32)
                           :A (v39 / label
                                   :R (v45 / label~e.33)
                                   :C (v46 / label~e.34,35)))
                   :E (v32 / label
                           :A v30
                           :D (v40 / label~e.38)
                           :P (v41 / label~e.39)
                           :A (v42 / label
                                   :R (v47 / label~e.40)
                                   :E (v48 / label~e.41)
                                   :C (v49 / label~e.42,43))))
           :A (v16 / label~e.14)
           :D (v17 / label~e.15)))
