# ::id 698008
# ::tok Dylan undertook a world tour of Australia and Europe in early 1966 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.2.3 9-1.1.4.3 10-1.1.4.4 11-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :R (v14 / label~e.5)
                         :C (v15 / label
                                 :C (v16 / label~e.6)
                                 :N (v17 / label~e.7)
                                 :C (v18 / label~e.8)))
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label
                  :C (v11 / label~e.11)
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10))))
