# ::id 639009
# ::tok An alternate take , from the same 1973 Ringo sessions , with Lennon providing a guide vocal , appears on John Lennon Anthology ) .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 4-1.1.2.3.2 5-1.1.2.3.3.1.1 6-1.1.2.3.3.1.2 7-1.1.2.3.3.2.1 8-1.1.2.3.3.2.2 9-1.1.2.3.3.2.3 11-1.1.2.4.2 12-1.1.2.4.3.1 13-1.1.2.4.3.2 14-1.1.2.4.3.3.1 15-1.1.2.4.3.3.2 16-1.1.2.4.3.3.3 18-1.1.3 19-1.1.4.5 20-1.1.4.1 21-1.1.4.1 22-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :A v7
                         :S (v15 / label~e.4)
                         :A (v16 / label
                                 :E (v19 / label
                                         :E (v24 / label~e.5)
                                         :C (v25 / label~e.6))
                                 :C (v20 / label
                                         :D (v26 / label~e.7)
                                         :A (v27 / label~e.8)
                                         :P (v28 / label~e.9))))
                  :E (v9 / label
                         :A v7
                         :S (v17 / label~e.11)
                         :A (v18 / label
                                 :A (v21 / label~e.12)
                                 :P (v22 / label~e.13)
                                 :A (v23 / label
                                         :E (v29 / label~e.14)
                                         :C (v30 / label~e.15)
                                         :E (v31 / label~e.16)))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :E (v10 / label~e.20,21)
                  :C (v11 / label~e.22)
                  :R (v12 / label~e.19))))
