# ::id 648013
# ::tok In addition to attacking him through the lyrics of " How Do You Sleep ? " ,
# ::alignments 0-1.1 1-1.1 3-1.2.5 4-1.2.1 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 8-1.2.2.4.1 10-1.2.2.4.2 11-1.2.2.4.2 12-1.2.2.4.2 13-1.2.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.4)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v12 / label~e.8)
                          :C (v13 / label~e.10,11,12,13)))
           :A (v6 / label)
           :P (v7 / label~e.3)))
