# ::id 943002
# ::tok As a child , Stefani 's musical interests consisted of musicals such as The Sound of Music and Evita .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 4-1.2.1 5-1.3.1.2 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3.1 12-1.3.4.3.1 13-1.3.4.3.2.1 14-1.3.4.3.2.1 15-1.3.4.3.2.1 16-1.3.4.3.2.1 17-1.3.4.3.2.2 18-1.3.4.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.4)
           :S (v6 / label)
           :A (v7 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)))
    :H (v4 / label
           :A (v8 / label
                  :C v5
                  :R (v14 / label~e.5))
           :A (v9 / label~e.6)
           :S (v10 / label~e.7)
           :A (v11 / label
                   :R (v15 / label~e.8,9)
                   :C (v16 / label~e.10)
                   :E (v17 / label
                           :R (v18 / label~e.11,12)
                           :C (v19 / label
                                   :C (v20 / label~e.13,14,15,16)
                                   :N (v21 / label~e.17)
                                   :C (v22 / label~e.18))))))
