# ::id 126008
# ::tok Although she struggled to adapt to the nature of film acting , Hepburn was fascinated by the industry from the start .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.3.4.2 9-1.2.3.4.3.1 10-1.2.3.4.3.2 12-1.3.2 14-1.3.3.2 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.4))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :A (v25 / label)
                          :R (v26 / label~e.8)
                          :P (v27 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10)))))
    :H (v4 / label
           :D (v8 / label
                  :R (v18 / label~e.18)
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20))
           :A (v9 / label~e.12)
           :P (v10 / label
                   :C (v21 / label~e.14))
           :A (v11 / label
                   :R (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))))
