# ::id 533010
# ::tok " Even so , a British specialist who had attended her said she had been living on borrowed time owing to cirrhosis .
# ::alignments 1-1.1 2-1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3 7-1.2.1.4.2 8-1.2.1.4.3.1 9-1.2.1.4.3.2 10-1.2.1.4.4 11-1.2.2 12-1.2.3.1.1 13-1.2.3.1.2.1 14-1.2.3.1.2.2 15-1.2.3.1.2.3 16-1.2.3.1.3.1 17-1.2.3.1.3.2 18-1.2.3.1.3.3 19-1.2.3.2.1 20-1.2.3.2.2 21-1.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :A v9
                          :R (v14 / label~e.7)
                          :P (v15 / label
                                  :E (v24 / label~e.8)
                                  :C (v25 / label~e.9))
                          :A (v16 / label~e.10)))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :H (v11 / label
                          :A (v17 / label~e.12)
                          :P (v18 / label
                                  :E (v26 / label~e.13)
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.15))
                          :A (v19 / label
                                  :R (v29 / label~e.16)
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18)))
                  :L (v12 / label
                          :R (v20 / label~e.19)
                          :C (v21 / label~e.20))
                  :H (v13 / label
                          :S (v22 / label)
                          :A (v23 / label~e.21)
                          :A v17))))
