# ::id 541006
# ::tok The studio emerged relatively unscathed from the Wall Street Crash of 1929 and produced a broad range of films , including " backstage musicals , " " crusading biopics , " " swashbucklers , " and " women 's pictures .
# ::alignments 0-1.1.1.1 1-1.5.1 2-1.1.2.1 3-1.1.3 4-1.1.2.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.4 13-1.5.2 14-1.5.3.1.1 15-1.5.3.1.2 16-1.5.3.1.3 17-1.5.3.1.4 18-1.5.3.2 20-1.5.3.3.1 22-1.5.3.3.2.1 23-1.5.3.3.2.1 27-1.5.3.3.2.2 28-1.5.3.3.2.2 32-1.5.3.3.2.3 35-1.5.3.3.2.4 37-1.5.3.3.2.5 38-1.5.3.3.2.5 39-1.5.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :D (v9 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7,8))
           :P (v11 / label~e.9)
           :D (v12 / label
                   :R (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A v13
           :P (v14 / label~e.13)
           :A (v15 / label
                   :E (v23 / label
                           :E (v26 / label~e.14)
                           :E (v27 / label~e.15)
                           :C (v28 / label~e.16)
                           :R (v29 / label~e.17))
                   :C (v24 / label~e.18)
                   :E (v25 / label
                           :R (v30 / label~e.20)
                           :C (v31 / label
                                   :C (v32 / label~e.22,23)
                                   :C (v33 / label~e.27,28)
                                   :C (v34 / label~e.32)
                                   :N (v35 / label~e.35)
                                   :C (v36 / label~e.37,38,39))))))
