# ::id 520009
# ::tok Accompanied by their mother on piano , The Gumm Sisters performed there for the next few years .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 4-1.1.5.1 5-1.1.5.2 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.4.4 16-1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :A (v5 / label)
           :S (v6 / label~e.0)
           :A (v7 / label
                  :R (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v3 / label
           :A (v9 / label
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :P (v10 / label~e.10)
           :A (v11 / label~e.11)
           :D (v12 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16))))
