# ::id 554009
# ::tok Presley 's ancestry was primarily a Western European mix : on his mother 's side , he was Scots - Irish , with some French Norman ; one of Gladys ' great - great - grandmothers was Cherokee . b His father 's forebears were of Scottish and German origin .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 6-1.1.5.1 7-1.1.5.2 8-1.1.4.2 10-1.2.1.1 11-1.2.1.2.1 12-1.2.1.2.2 13-1.2.1.2.3 14-1.4.5 16-1.2.2 18-1.2.4 20-1.2.4 22-1.3 23-1.4.1 24-1.4.2 25-1.4.3 27-1.5.1.1 28-1.5.1.2.1 29-1.5.1.2.2 31-1.5.1.2.3.1 33-1.5.1.2.3.2 35-1.5.1.2.4 37-1.5.3 40-1.6.1.1.1 41-1.6.1.1.2 42-1.6.1.1.3 43-1.6.1.2 45-1.6.3.1 46-1.6.4.1 47-1.6.4.2 48-1.6.4.3 49-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v24 / label
                          :C (v40 / label~e.0)
                          :R (v41 / label~e.1))
                  :C (v25 / label~e.2))
           :D (v9 / label~e.4)
           :S (v10 / label
                   :C (v26 / label~e.8))
           :A (v11 / label
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7)))
    :H (v3 / label
           :A (v12 / label
                   :R (v29 / label~e.10)
                   :E (v30 / label
                           :A (v42 / label~e.11)
                           :S (v43 / label~e.12)
                           :R (v44 / label~e.13))
                   :C (v18 / label~e.14))
           :A (v13 / label~e.16)
           :S (v14 / label~e.18,20))
    :L (v4 / label~e.22)
    :H (v5 / label
           :D (v15 / label~e.23)
           :A (v16 / label~e.24)
           :S (v17 / label~e.25)
           :A v13
           :A v18)
    :H (v6 / label
           :A (v19 / label
                   :Q (v31 / label~e.27)
                   :C (v32 / label
                           :R (v45 / label~e.28)
                           :A (v46 / label~e.29)
                           :D (v47 / label
                                   :C (v52 / label~e.31)
                                   :C (v53 / label~e.33))
                           :S (v48 / label~e.35)))
           :S (v20 / label~e.37))
    :H (v7 / label
           :A (v21 / label
                   :A (v33 / label
                           :A (v49 / label~e.40)
                           :S (v50 / label~e.41)
                           :R (v51 / label~e.42))
                   :S (v34 / label~e.43))
           :S (v22 / label
                   :R (v35 / label~e.45)
                   :C (v36 / label~e.49))
           :A (v23 / label
                   :C (v37 / label~e.46)
                   :N (v38 / label~e.47)
                   :C (v39 / label~e.48))))
