# ::id 502006
# ::tok Working with Brian Eno while sharing an apartment in Schöneberg with Iggy Pop , he began to focus on minimalist , ambient music for the first of three albums , co - produced with Tony Visconti , that became known as his Berlin Trilogy .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 4-1.2 5-1.3.2 6-1.3.3.2 7-1.3.3.3 8-1.3.3.1.1 9-1.3.3.1.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.2 14-1.4.3 15-1.4.4.1 17-1.4.4.3 18-1.4.1.1 19-1.4.1.2.2 21-1.4.1.2.3 22-1.4.1.3 23-1.4.2.3 24-1.4.2.4 25-1.4.2.5 26-1.4.2.6 27-1.4.2.7 28-1.4.2.8 30-1.4.2.1.1.1 32-1.4.2.1.1.2 33-1.4.2.1.2.1 34-1.4.2.1.2.2 35-1.4.2.1.2.2 38-1.4.2.2.2.1 39-1.4.2.2.2.2 40-1.4.2.2.3.1 41-1.4.2.2.3.2 42-1.4.2.2.3.3 43-1.4.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v17 / label~e.1)
                  :C (v18 / label~e.2,3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v19 / label
                           :R (v37 / label~e.8)
                           :C (v38 / label~e.9))
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7))
           :A (v12 / label
                   :R (v22 / label~e.10)
                   :C (v23 / label~e.11,12)))
    :H (v5 / label
           :A (v13 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label
                           :N (v39 / label)
                           :C (v40 / label~e.19)
                           :C (v41 / label~e.21))
                   :C (v26 / label~e.22))
           :A (v14 / label
                   :E (v27 / label
                           :P (v42 / label
                                   :E (v46 / label~e.30)
                                   :C (v47 / label~e.32))
                           :A (v43 / label
                                   :R (v48 / label~e.33)
                                   :C (v49 / label~e.34,35))
                           :A (v34 / label~e.28))
                   :E (v28 / label
                           :P (v44 / label
                                   :E (v50 / label~e.38)
                                   :C (v51 / label~e.39))
                           :A (v45 / label
                                   :R (v52 / label~e.40)
                                   :E (v53 / label~e.41)
                                   :C (v54 / label~e.42,43))
                           :A v34)
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :E (v31 / label~e.25)
                   :R (v32 / label~e.26)
                   :E (v33 / label~e.27)
                   :C v34)
           :A (v15 / label~e.14)
           :P (v16 / label
                   :E (v35 / label~e.15)
                   :C (v36 / label~e.17))))
