# ::id 214000
# ::tok Until the age of eight , Dunst lived in Brick Township , New Jersey , where she attended Ranney School .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.1 4-1.2.2.3.2 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.3 10-1.3.3.4 12-1.3.3.2 13-1.3.3.2 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3.1 19-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.6)
           :S (v8 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :E (v16 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label~e.4))))
    :H (v4 / label
           :A v7
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v17 / label~e.8)
                   :E (v18 / label~e.12,13)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v11 / label~e.16)
           :P (v12 / label~e.17)
           :A (v13 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))))
