# ::id 662002
# ::tok During Carey 's writing sessions , she began working mostly with Afanasieff , with whom she co - wrote and produced most of Music Box .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.1.2 3-1.2.2.2 4-1.2.2.3 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 13-1.3.5.3.2 15-1.3.5.3.4 16-1.3.5.3.5.1.1 18-1.3.5.3.5.1.2 19-1.3.5.3.5.2 20-1.3.5.3.5.3 21-1.3.5.3.6.1.1 22-1.3.5.3.6.1.2 23-1.3.5.3.6.2 24-1.3.5.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :E (v12 / label
                          :C (v18 / label~e.1)
                          :R (v19 / label~e.2))
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v4 / label
           :A (v7 / label~e.6)
           :D (v8 / label~e.7)
           :P (v9 / label~e.8)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :R (v15 / label~e.10)
                   :C (v16 / label~e.11)
                   :E (v17 / label
                           :A v16
                           :R (v20 / label~e.13)
                           :A (v21 / label~e.15)
                           :P (v22 / label
                                   :C (v24 / label
                                           :E (v29 / label~e.16)
                                           :C (v30 / label~e.18))
                                   :N (v25 / label~e.19)
                                   :C (v26 / label~e.20))
                           :A (v23 / label
                                   :E (v27 / label
                                           :C (v31 / label~e.21)
                                           :R (v32 / label~e.22))
                                   :C (v28 / label~e.23,24))))))
