# ::id 670010
# ::tok On the Billboard Hot 100 Year - end Chart of 2005 , the song was declared the number one song , a career first for Carey .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.2.5.1 7-1.1.2.5.2 8-1.1.2.6 9-1.1.2.7.1 10-1.1.2.7.2 12-1.1.3.1 13-1.1.3.2 15-1.1.5 16-1.1.6.1 17-1.1.6.2.1 18-1.1.6.2.2 19-1.1.6.3 21-1.1.6.4.1 22-1.1.6.4.2 23-1.1.6.4.3 24-1.1.6.4.4.1 25-1.1.6.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :E (v10 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :E (v11 / label
                          :C (v22 / label~e.5)
                          :E (v23 / label~e.7))
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10)))
           :A (v4 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :E (v16 / label~e.16)
                  :E (v17 / label
                          :C (v26 / label~e.17)
                          :E (v27 / label~e.18))
                  :C (v18 / label~e.19)
                  :E (v19 / label
                          :E (v28 / label~e.21)
                          :E (v29 / label~e.22)
                          :C (v30 / label~e.23)
                          :E (v31 / label
                                  :R (v32 / label~e.24)
                                  :C (v33 / label~e.25))))))
