# ::id 667001
# ::tok Carey was given full conceptual and creative control over the project .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.4 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :E (v7 / label
                         :R (v11 / label~e.8)
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :C (v14 / label~e.4)
                         :N (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :C (v10 / label~e.7))))
