# ::id 953016
# ::tok One such article was from the Daily Express , in which the interviewer noted " a lightning change came over her face " , which was the first public mention of the rapid changes in mood which had become characteristic of her .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.1 7-1.1.3.1 9-1.1.1.4.2 10-1.1.1.4.2 11-1.1.1.4.3.1.1 12-1.1.1.4.3.1.2 13-1.1.1.4.4 16-1.1.1.4.5.1.2 17-1.1.1.4.5.1.3 18-1.1.1.4.5.1.4 19-1.1.1.4.5.1.5.1 20-1.1.1.4.5.1.5.2 21-1.1.1.4.5.1.5.3 24-1.1.1.4.5.2.2 25-1.1.1.4.5.2.3 27-1.1.1.4.5.2.4.2 28-1.1.1.4.5.2.4.3 29-1.1.1.4.5.2.4.4 30-1.1.1.4.5.2.4.5.1 32-1.1.1.4.5.2.4.5.2.2.1 33-1.1.1.4.5.2.4.5.3.6 34-1.1.1.4.5.2.4.5.2.3.1 35-1.1.1.4.5.2.4.5.2.3.2 36-1.1.1.4.5.2.4.5.3.1 38-1.1.1.4.5.2.4.5.3.3 39-1.1.1.4.5.2.4.5.3.4 40-1.1.1.4.5.2.4.5.3.5.1 41-1.1.1.4.5.2.4.5.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :R (v13 / label~e.9,10)
                         :A (v14 / label
                                 :A (v17 / label
                                         :E (v20 / label~e.11)
                                         :C (v21 / label~e.12)))
                         :P (v15 / label~e.13)
                         :A (v16 / label
                                 :C (v18 / label
                                         :D (v22 / label~e.16)
                                         :S (v23 / label~e.17)
                                         :D (v24 / label~e.18)
                                         :A (v25 / label
                                                 :R (v29 / label~e.19)
                                                 :E (v30 / label~e.20)
                                                 :C (v31 / label~e.21)))
                                 :E (v19 / label
                                         :A v18
                                         :R (v26 / label~e.24)
                                         :S (v27 / label~e.25)
                                         :A (v28 / label
                                                 :D (v32 / label~e.27)
                                                 :A (v33 / label~e.28)
                                                 :P (v34 / label~e.29)
                                                 :A (v35 / label
                                                         :R (v36 / label~e.30)
                                                         :C (v37 / label
                                                                 :D (v39 / label
                                                                         :E (v46 / label~e.32)
                                                                         :C (v45 / label~e.33))
                                                                 :S (v40 / label
                                                                         :R (v47 / label~e.34)
                                                                         :C (v48 / label~e.35)))
                                                         :E (v38 / label
                                                                 :R (v41 / label~e.36)
                                                                 :D (v42 / label~e.38)
                                                                 :S (v43 / label~e.39)
                                                                 :A (v44 / label
                                                                         :R (v49 / label~e.40)
                                                                         :C (v50 / label~e.41))
                                                                 :A v45)))))))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :C (v10 / label~e.6,7)
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5))))
