# ::id 728008
# ::tok The film was screened at the Tribeca Film Festival and was intended for distribution to high schools through the National Education Association .
# ::alignments 0-1.1.1.1 1-1.3.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.2 11-1.3.4 12-1.3.5.1 13-1.3.5.2 14-1.3.6.1 15-1.3.6.2 16-1.3.6.3 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3.1 20-1.3.1.3.2 21-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label~e.6)
                  :A (v16 / label~e.7)
                  :P (v17 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :E (v19 / label~e.18)
                  :E (v20 / label
                          :E (v27 / label~e.19)
                          :C (v28 / label~e.20))
                  :C (v21 / label~e.21))
           :A v9
           :D (v10 / label~e.11)
           :S (v11 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A (v12 / label
                   :R (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))))
