# ::id 509007
# ::tok Bowie created the soundtrack for Omikron , a 1999 computer game in which he and Iman also appeared as characters .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.4 5-1.1.4.1 8-1.1.5 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4.1.2 13-1.1.4.2.4.3.1 14-1.1.4.2.4.3.2 15-1.1.4.2.4.3.3 16-1.1.4.2.4.4 17-1.1.4.2.4.5 18-1.1.4.2.4.6.1 19-1.1.4.2.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :E (v12 / label~e.9)
                          :C (v13 / label~e.10)
                          :E (v14 / label
                                  :A (v15 / label
                                          :C v9
                                          :R (v20 / label~e.11))
                                  :A (v16 / label
                                          :C (v21 / label~e.13)
                                          :N (v22 / label~e.14)
                                          :C (v23 / label~e.15))
                                  :D (v17 / label~e.16)
                                  :P (v18 / label~e.17)
                                  :A (v19 / label
                                          :R (v24 / label~e.18)
                                          :C (v25 / label~e.19))))
                  :R (v11 / label~e.4))
           :T (v7 / label~e.8)))
