# ::id 634003
# ::tok They recorded their debut album , Please Please Me , in under 10 hours on 11 February 1963 , a day when Lennon was suffering the effects of a cold , which is evident in the vocal on the last song to be recorded that day , Twist and Shout .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 6-1.1.3.2 7-1.1.3.2 8-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4 19-1.2 20-1.2 21-1.2 22-1.3.1 24-1.3.2.2 25-1.3.3.1.1 26-1.3.3.1.2 27-1.3.3.2 28-1.3.3.3 29-1.5.3 31-1.4 33-1.5.1.2 34-1.5.2.2 35-1.5.2.3 36-1.5.2.4 37-1.5.2.1.1.1.1 38-1.5.2.1.1.1.2 39-1.5.2.1.1.1.3 40-1.5.2.1.1.1.4 43-1.5.2.1.1.2.3 44-1.5.2.1.1.3.1 45-1.5.2.1.1.3.2 47-1.5.2.1.2 48-1.5.2.1.2 49-1.5.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v18 / label~e.6,7,8)
                  :E (v19 / label~e.2)
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :A (v10 / label
                   :R (v22 / label~e.10)
                   :R (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :D (v11 / label
                   :R (v26 / label~e.14)
                   :E (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17)))
    :L (v3 / label~e.19,20,21)
    :H (v4 / label
           :A (v12 / label~e.22)
           :P (v13 / label
                   :C (v30 / label~e.24))
           :A (v14 / label
                   :E (v31 / label
                           :E (v39 / label~e.25)
                           :C (v40 / label~e.26))
                   :R (v32 / label~e.27)
                   :E (v33 / label~e.28)
                   :C (v17 / label~e.29)))
    :L (v5 / label~e.31)
    :H (v6 / label
           :S (v15 / label
                   :C (v34 / label~e.33))
           :A (v16 / label
                   :E (v35 / label
                           :C (v41 / label
                                   :A (v43 / label
                                           :R (v46 / label~e.37)
                                           :E (v47 / label~e.38)
                                           :E (v48 / label~e.39)
                                           :C (v49 / label~e.40))
                                   :P (v44 / label
                                           :C (v50 / label~e.43))
                                   :D (v45 / label
                                           :E (v51 / label~e.44)
                                           :C (v52 / label~e.45)))
                           :E (v42 / label~e.47,48,49))
                   :R (v36 / label~e.34)
                   :E (v37 / label~e.35)
                   :C (v38 / label~e.36))
           :A v17))
