# ::id 657006
# ::tok Carey left Columbia in 2000 , and signed a record - breaking $ 100 million recording contract with Virgin Records .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.2 8-1.3.3.6 9-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.2 13-1.3.3.2 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 17-1.3.3.5.1 18-1.3.3.5.2 19-1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v13 / label
                           :C (v19 / label~e.9)
                           :E (v20 / label~e.11))
                   :E (v14 / label~e.12,13,14)
                   :E (v15 / label~e.15)
                   :C (v16 / label~e.16)
                   :E (v17 / label
                           :R (v21 / label~e.17)
                           :C (v22 / label~e.18,19))
                   :E (v18 / label~e.8))))
