# ::id 690007
# ::tok As well as visiting Guthrie in the hospital , Dylan befriended Guthrie 's acolyte Ramblin ' Jack Elliott .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.2.5 10-1.3.2 11-1.3.3.3.1.1 12-1.3.3.3.1.2 13-1.3.3.3.2 14-1.3.3.1 16-1.3.3.1 17-1.3.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v8 / label~e.9))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :C (v14 / label~e.14,16,17)
                   :E (v15 / label
                           :A (v16 / label
                                   :C (v18 / label~e.11)
                                   :R (v19 / label~e.12))
                           :S (v17 / label~e.13)))))
