# ::id 947007
# ::tok Scorsese , whose daughter was a No Doubt fan , showed reciprocal interest in casting Stefani after seeing her picture from a Marilyn Monroe - inspired photo shoot for Teen Vogue in 2003 .
# ::alignments 0-1.3.1 2-1.1.1.2.1.2 3-1.1.1.2.1.3 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.1.2.3.2 8-1.1.1.2.3.3 10-1.1.2.1 11-1.1.2.2 12-1.1.2.3 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3 16-1.2 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.3.3.3.2 23-1.3.3.3.3.2 25-1.3.3.3.3.3 26-1.3.3.3.5 27-1.3.3.3.6 28-1.3.3.3.4.1 29-1.3.3.3.4.2 30-1.3.3.3.4.3 31-1.3.4.3 32-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v8 / label~e.0)
                  :E (v12 / label
                          :A (v24 / label
                                  :E v8
                                  :R (v33 / label~e.2)
                                  :C (v34 / label~e.3))
                          :S (v25 / label~e.4)
                          :A (v26 / label
                                  :E (v35 / label~e.5)
                                  :E (v36 / label~e.6,7)
                                  :C (v37 / label~e.8))))
           :P (v6 / label
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v7 / label
                  :R (v16 / label~e.13)
                  :P (v17 / label~e.14)
                  :A (v18 / label~e.15)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.17)
           :A (v10 / label
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19)
                   :E (v21 / label
                           :R (v27 / label~e.20)
                           :E (v28 / label~e.21)
                           :E (v29 / label
                                   :A (v32 / label~e.27)
                                   :A (v38 / label~e.22,23)
                                   :P (v39 / label~e.25))
                           :E (v30 / label
                                   :R (v40 / label~e.28)
                                   :E (v41 / label~e.29)
                                   :C (v42 / label~e.30))
                           :E (v31 / label~e.26)
                           :C v32))
           :D (v11 / label
                   :C (v22 / label~e.32)
                   :R (v23 / label~e.31))))
