# ::id 182002
# ::tok After appearing in Broadway plays , Davis moved to Hollywood in 1930 , but her early films for Universal Studios ( and as loanout to other studios ) were unsuccessful .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 13-1.4 14-1.5.1.1 15-1.5.1.2 16-1.5.1.3 17-1.5.1.4.1 18-1.5.1.4.2.1 19-1.5.1.4.2.1 21-1.5.1.4.2.2 22-1.5.1.4.2.3.1 23-1.5.1.4.2.3.2 24-1.5.1.4.2.3.3.1 25-1.5.1.4.2.3.3.2 26-1.5.1.4.2.3.3.3 29-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.6)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :H (v4 / label
           :A v7
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :D (v12 / label
                   :R (v20 / label~e.10)
                   :C (v21 / label~e.11)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label
                   :E (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :R (v27 / label~e.17)
                           :C (v28 / label
                                   :C (v29 / label~e.18,19)
                                   :N (v30 / label~e.21)
                                   :C (v31 / label
                                           :R (v32 / label~e.22)
                                           :C (v33 / label~e.23)
                                           :E (v34 / label
                                                   :R (v35 / label~e.24)
                                                   :E (v36 / label~e.25)
                                                   :C (v37 / label~e.26))))))
           :S (v14 / label
                   :C (v26 / label~e.29))))
