# ::id 603005
# ::tok The Beatles ' heavy moustaches reflected the growing influence of hippie style trends on the band , while their clothing " spoofed the vogue in Britain for military fashions " , wrote Gould .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 17-1.2 18-1.3.4.1.1 19-1.3.4.1.2 21-1.3.4.2 22-1.3.4.3.1 23-1.3.4.3.2 24-1.3.4.3.3.1 25-1.3.4.3.3.2 26-1.3.4.3.4.1 27-1.3.4.3.4.2 28-1.3.4.3.4.3 31-1.3.5 32-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :D (v14 / label
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :P (v15 / label~e.8)
                  :A (v16 / label
                          :R (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.12))
                  :A (v17 / label
                          :R (v29 / label~e.13)
                          :E (v30 / label~e.14)
                          :C (v31 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label
                          :E (v32 / label~e.18)
                          :C (v33 / label~e.19))
                  :P (v19 / label~e.21)
                  :A (v20 / label
                          :E (v34 / label~e.22)
                          :C (v35 / label~e.23)
                          :E (v36 / label
                                  :R (v38 / label~e.24)
                                  :C (v39 / label~e.25))
                          :E (v37 / label
                                  :R (v40 / label~e.26)
                                  :E (v41 / label~e.27)
                                  :C (v42 / label~e.28))))
           :P (v9 / label~e.31)
           :A (v10 / label~e.32)))
