# ::id 646007
# ::tok Lennon detailed this period in the Beatles ' song " The Ballad of John and Yoko " . Lennon changed his name by deed poll on 22 April 1969 , adding " Ono " as a middle name .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.2 6-1.1.4.2.3 8-1.1.4.2.4 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 15-1.1.4.3 18-1.2.1 19-1.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.4.1 23-1.2.4.2 24-1.2.4.2 25-1.2.5.1 26-1.2.5.2 27-1.2.5.2 28-1.2.5.2 30-1.3.6 32-1.3.1 34-1.3.2.1 35-1.3.2.2 36-1.3.2.3 37-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v8 / label
                  :R (v19 / label~e.4)
                  :E (v20 / label
                          :E (v32 / label~e.5)
                          :E (v33 / label~e.6)
                          :C (v34 / label~e.8))
                  :C (v21 / label~e.10,11,12,13,14,15)))
    :H (v3 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :A (v12 / label
                   :R (v24 / label~e.22)
                   :C (v25 / label~e.23,24))
           :D (v13 / label
                   :R (v26 / label~e.25)
                   :C (v27 / label~e.26,27,28)))
    :H (v4 / label
           :A (v14 / label~e.32)
           :A (v15 / label
                   :R (v28 / label~e.34)
                   :E (v29 / label~e.35)
                   :E (v30 / label~e.36)
                   :C (v31 / label~e.37))
           :A v9
           :P (v16 / label~e.30)))
