# ::id 195001
# ::tok Sorkin describes his role in the creative process as " not so much [ that of ] a showrunner or a producer . I 'm really a writer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.4.1 10-1.1.4.2.1.2 11-1.1.4.2.1.3.1 12-1.1.4.2.1.3.2 15-1.1.4.2.1.4.2 17-1.1.4.2.1.4.3.1.1 18-1.1.4.2.1.4.3.1.2 19-1.1.4.2.1.4.3.2 20-1.1.4.2.1.4.3.3.1 21-1.1.4.2.1.4.3.3.2 23-1.1.4.2.2.1 24-1.1.4.2.2.2 25-1.1.4.2.2.3 26-1.1.4.2.2.4.1 27-1.1.4.2.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7)))
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label
                          :H (v16 / label
                                  :S (v18 / label)
                                  :D (v19 / label~e.10)
                                  :D (v20 / label
                                          :E (v26 / label~e.11)
                                          :C (v27 / label~e.12))
                                  :A (v21 / label
                                          :R (v28 / label~e.15)
                                          :C (v29 / label
                                                  :C (v32 / label
                                                          :E (v35 / label~e.17)
                                                          :C (v36 / label~e.18))
                                                  :N (v33 / label~e.19)
                                                  :C (v34 / label
                                                          :E (v37 / label~e.20)
                                                          :C (v38 / label~e.21))))
                                  :A v8)
                          :H (v17 / label
                                  :A (v22 / label~e.23)
                                  :S (v23 / label~e.24)
                                  :D (v24 / label~e.25)
                                  :A (v25 / label
                                          :E (v30 / label~e.26)
                                          :C (v31 / label~e.27)))))))
