# ::id 960004
# ::tok The reviews there were also mostly positive , but the critic Kenneth Tynan angered them when he suggested that Leigh 's was a mediocre talent that forced Olivier to compromise his own .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1.1.1.1 10-1.3.1.1.1.2 11-1.3.1.2 12-1.3.1.2 13-1.3.2 14-1.3.3 15-1.4 16-1.5.3 17-1.5.1 18-1.5.2.1 19-1.5.2.2.1.1 20-1.5.2.2.1.2 23-1.5.2.2.4 24-1.5.2.2.5 25-1.5.2.3 26-1.5.2.4.1 27-1.5.2.4.2 29-1.5.2.4.4 30-1.5.2.4.5.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :E (v19 / label~e.2))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :S (v10 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :E (v20 / label
                           :A (v26 / label
                                   :E (v34 / label~e.9)
                                   :C (v35 / label~e.10)))
                   :C (v21 / label~e.11,12))
           :P (v12 / label~e.13)
           :A (v13 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :R (v22 / label~e.18)
                   :H (v23 / label
                           :A (v27 / label
                                   :C (v36 / label~e.19)
                                   :R (v37 / label~e.20))
                           :D (v28 / label~e.23)
                           :S (v29 / label~e.24))
                   :L (v24 / label~e.25)
                   :H (v25 / label
                           :D (v30 / label~e.26)
                           :A (v31 / label~e.27)
                           :P (v32 / label~e.29)
                           :A (v33 / label
                                   :A (v38 / label
                                           :C (v39 / label~e.30))
                                   :S v29)))
           :A (v16 / label~e.16)))
