# ::id 144009
# ::tok In 1994 she worked opposite Anthony Quinn in This Ca n't Be Love , which was largely based on Hepburn 's own life , with numerous references to her personality and career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.5.4 8-1.1.5.1 9-1.1.5.1 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1 16-1.1.5.2.2.3 17-1.1.5.2.2.4 18-1.1.5.2.2.5.1 19-1.1.5.2.2.5.2.1 20-1.1.5.2.2.5.2.2 21-1.1.5.2.2.5.3.1 22-1.1.5.2.2.5.3.2 24-1.1.5.2.3 25-1.1.5.2.4.1.1 26-1.1.5.2.4.1.2 27-1.1.5.2.4.2.1 28-1.1.5.2.4.2.2 29-1.1.5.2.4.2.3.1 30-1.1.5.2.4.2.3.2 31-1.1.5.2.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5,6))
           :A (v7 / label
                  :C (v12 / label~e.8,9,10,11,12)
                  :E (v13 / label
                          :H (v15 / label
                                  :A v12
                                  :D (v18 / label~e.16)
                                  :P (v19 / label~e.17)
                                  :A (v20 / label
                                          :R (v23 / label~e.18)
                                          :A (v24 / label
                                                  :C (v31 / label~e.19)
                                                  :R (v32 / label~e.20))
                                          :P (v25 / label
                                                  :E (v33 / label~e.21)
                                                  :C (v34 / label~e.22))))
                          :L (v16 / label~e.24)
                          :H (v17 / label
                                  :P (v21 / label
                                          :E (v26 / label~e.25)
                                          :C (v27 / label~e.26))
                                  :A (v22 / label
                                          :R (v28 / label~e.27)
                                          :E (v29 / label~e.28)
                                          :C (v30 / label
                                                  :C (v35 / label~e.29)
                                                  :N (v36 / label~e.30)
                                                  :C (v37 / label~e.31)))))
                  :R (v14 / label~e.7))))
