# ::id 66002
# ::tok On her father 's side , Jolie is of German and Slovak descent , and on her mother 's side , she is of primarily French Canadian , Dutch , and German ancestry .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.2 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.3 14-1.2 15-1.3.4.1 16-1.3.4.2.1 17-1.3.4.2.2 18-1.3.4.2.3 19-1.3.4.3 21-1.3.5 23-1.3.6.1 24-1.3.2 25-1.3.6.2.1 26-1.3.6.2.2 28-1.3.6.2.3 30-1.3.6.2.4 31-1.3.6.2.5 32-1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :C (v25 / label~e.2)
                          :E (v26 / label~e.3))
                  :C (v15 / label~e.4))
           :A (v6 / label~e.6)
           :S (v7 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label
                          :C (v27 / label~e.9)
                          :N (v28 / label~e.10)
                          :C (v29 / label~e.11))
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v8 / label~e.24)
           :D (v9 / label
                  :R (v19 / label~e.15)
                  :E (v20 / label
                          :E (v30 / label~e.16)
                          :C (v31 / label~e.17)
                          :R (v32 / label~e.18))
                  :C (v21 / label~e.19))
           :A (v10 / label~e.21)
           :S (v11 / label
                   :R (v22 / label~e.23)
                   :E (v23 / label
                           :C (v33 / label~e.25)
                           :C (v34 / label~e.26)
                           :C (v35 / label~e.28)
                           :N (v36 / label~e.30)
                           :C (v37 / label~e.31))
                   :C (v24 / label~e.32))))
