# ::id 486009
# ::tok This success led him to record the comedy album Out of Bounds in 1994 and to host his own television special , titled Eric , in 1996 .
# ::alignments 1-1.1.1.3 2-1.1.2 3-1.1.3 5-1.1.5 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.3 11-1.1.6.3 12-1.1.7.1 13-1.1.7.2 14-1.2 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3.1 20-1.3.5.3.2 22-1.3.5.4 23-1.3.5.5 25-1.3.6.1 26-1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v7 / label~e.3)
                  :P (v14 / label~e.1))
           :D (v6 / label~e.2)
           :A v7
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v15 / label
                          :E (v26 / label~e.7)
                          :C (v27 / label~e.8))
                  :C (v16 / label~e.9,10,11))
           :D (v10 / label
                   :R (v17 / label~e.12)
                   :C (v18 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v7
           :P (v11 / label~e.16)
           :A (v12 / label
                   :E (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :E (v21 / label
                           :E (v28 / label~e.19)
                           :C (v29 / label~e.20))
                   :R (v22 / label~e.22)
                   :C (v23 / label~e.23))
           :T (v13 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label~e.26))))
