# ::id 661015
# ::tok They chose " I 'll Be There " , a song made popular by The Jackson 5 in 1970 , rehearsing it few times before the night of the show .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.3.2 16-1.1.3.2.3.2 17-1.1.3.2.4.1 18-1.1.3.2.4.2 20-1.2.2 21-1.2.3 22-1.2.4.1 23-1.2.4.2 24-1.2.5.1 25-1.2.5.2 26-1.2.5.4 27-1.2.5.5 28-1.2.5.3.1 29-1.2.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v11 / label~e.3,4,5,6)
                  :E (v12 / label
                          :A (v20 / label
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10))
                          :P (v21 / label
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.12))
                          :A (v22 / label
                                  :R (v30 / label~e.13)
                                  :C (v31 / label~e.14,15,16))
                          :D (v23 / label
                                  :R (v32 / label~e.17)
                                  :C (v33 / label~e.18)))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.20)
           :A (v8 / label~e.21)
           :D (v9 / label
                  :E (v13 / label~e.22)
                  :C (v14 / label~e.23))
           :D (v10 / label
                   :R (v15 / label~e.24)
                   :E (v16 / label~e.25)
                   :E (v17 / label
                           :E (v24 / label~e.28)
                           :C (v25 / label~e.29))
                   :C (v18 / label~e.26)
                   :R (v19 / label~e.27))))
