# ::id 641006
# ::tok Lennon emerged from retirement in October 1980 with the single " ( Just Like ) Starting Over " , followed the next month by the album Double Fantasy , which contained songs written during a journey to Bermuda on a 43 - foot sailing boat the previous June , that reflected his fulfilment in his new - found stable family life .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2.1 9-1.2.3 12-1.1.5.3 13-1.1.5.3 15-1.1.5.3 16-1.1.5.3 19-1.2.1 20-1.2.2.1 21-1.2.2.2 22-1.2.2.3 23-1.2.4.1 24-1.2.4.2.1 25-1.2.4.2.2 26-1.2.4.3 27-1.2.4.3 29-1.2.4.4.2 30-1.2.4.4.3 31-1.2.4.4.4.1 32-1.2.4.4.4.2.1.3 33-1.2.4.4.4.2.2 34-1.2.4.4.4.2.3.2.1 35-1.2.4.4.4.2.3.2.2 36-1.2.4.4.4.2.3.3.1 37-1.2.4.4.4.2.3.3.2 38-1.2.4.4.4.2.3.4.1 39-1.2.4.4.4.2.3.4.2 40-1.2.4.4.4.2.3.4.3.1.1 42-1.2.4.4.4.2.3.4.3.1.2 43-1.2.4.4.4.2.3.4.3.2 44-1.2.4.4.4.2.3.4.4 45-1.2.4.4.4.2.3.5.1 46-1.2.4.4.4.2.3.5.2 47-1.2.4.4.4.2.3.5.3 49-1.2.4.4.4.2.4.2 50-1.2.4.4.4.2.4.3 51-1.2.4.4.4.2.4.4.1 52-1.2.4.4.4.2.4.4.2 53-1.2.4.4.4.2.4.4.3.1 54-1.2.4.4.4.2.4.4.3.2 55-1.2.4.4.4.2.4.4.3.3.1 57-1.2.4.4.4.2.4.4.3.3.2 58-1.2.4.4.4.2.4.4.3.4 59-1.2.4.4.4.2.4.4.3.5 60-1.2.4.4.4.2.4.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :T (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label
                          :E (v28 / label~e.8)
                          :C (v11 / label~e.9))
                  :C (v20 / label~e.12,13,15,16)))
    :H (v3 / label
           :P (v9 / label~e.19)
           :T (v10 / label
                   :E (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :A v11
           :A (v12 / label
                   :R (v24 / label~e.23)
                   :E (v25 / label
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :C (v26 / label~e.26,27)
                   :E (v27 / label
                           :A v26
                           :R (v31 / label~e.29)
                           :P (v32 / label~e.30)
                           :A (v33 / label
                                   :C (v34 / label~e.31)
                                   :E (v35 / label
                                           :H (v36 / label
                                                   :A v34
                                                   :A (v40 / label)
                                                   :P (v41 / label~e.32))
                                           :L (v37 / label~e.33)
                                           :H (v38 / label
                                                   :A (v42 / label)
                                                   :P (v43 / label
                                                           :E (v50 / label~e.34)
                                                           :C (v51 / label~e.35))
                                                   :A (v44 / label
                                                           :R (v52 / label~e.36)
                                                           :C (v53 / label~e.37))
                                                   :A (v45 / label
                                                           :R (v54 / label~e.38)
                                                           :E (v55 / label~e.39)
                                                           :E (v56 / label
                                                                   :E (v64 / label
                                                                           :Q (v72 / label~e.40)
                                                                           :C (v73 / label~e.42))
                                                                   :C (v65 / label~e.43))
                                                           :C (v57 / label~e.44))
                                                   :T (v46 / label
                                                           :E (v58 / label~e.45)
                                                           :E (v59 / label~e.46)
                                                           :C (v60 / label~e.47)))
                                           :H (v39 / label
                                                   :A v34
                                                   :R (v47 / label~e.49)
                                                   :S (v48 / label~e.50)
                                                   :A (v49 / label
                                                           :E (v61 / label~e.51)
                                                           :C (v62 / label~e.52)
                                                           :E (v63 / label
                                                                   :R (v66 / label~e.53)
                                                                   :E (v67 / label~e.54)
                                                                   :E (v68 / label
                                                                           :E (v74 / label~e.55)
                                                                           :C (v75 / label~e.57))
                                                                   :E (v69 / label~e.58)
                                                                   :E (v70 / label~e.59)
                                                                   :C (v71 / label~e.60))))))))))
