# ::id 488006
# ::tok He said he was drawn to the film because " the character of Bruce Banner had dramatic potential " and was " a fairly non - traditional superhero " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.6.1 4-1.1.3.6.2.2 5-1.1.3.6.3.1 6-1.1.3.6.3.2 7-1.1.3.6.3.3 8-1.1.3.7 10-1.1.3.1.1.1 11-1.1.3.1.1.2.1 12-1.1.3.1.1.2.2 13-1.1.3.3.3 14-1.1.3.3.3 16-1.1.3.1.2.2 17-1.1.3.1.2.3 19-1.1.3.2 20-1.1.3.3.1 22-1.1.3.3.2.1 23-1.1.3.3.2.2.1 24-1.1.3.3.2.2.2 26-1.1.3.3.2.2.3 27-1.1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v19 / label~e.10)
                                 :E (v20 / label
                                         :C (v30 / label~e.11)
                                         :R (v31 / label~e.12))
                                 :C (v15 / label~e.13,14))
                         :S (v12 / label
                                 :E (v21 / label~e.16)
                                 :C (v22 / label~e.17)))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :S (v13 / label~e.20)
                         :A (v14 / label
                                 :E (v23 / label~e.22)
                                 :E (v24 / label
                                         :E (v32 / label~e.23)
                                         :E (v33 / label~e.24)
                                         :C (v34 / label~e.26))
                                 :C (v25 / label~e.27))
                         :A v15)
                  :H (v9 / label
                         :A (v16 / label~e.2)
                         :P (v17 / label
                                 :C (v26 / label~e.4))
                         :A (v18 / label
                                 :R (v27 / label~e.5)
                                 :E (v28 / label~e.6)
                                 :C (v29 / label~e.7)))
                  :L (v10 / label~e.8))))
