# ::id 658015
# ::tok During the interval of years in between Carey 's older sister Alison and the singer 's birth , the Carey family experienced personal struggles within the community due to their ethnicity .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.2.1.1.1.1.1 8-1.2.1.1.1.1.2 9-1.2.1.1.1.2 10-1.2.1.1.1.3 11-1.2.1.1.2 12-1.2.1.2 13-1.2.1.3.1 14-1.2.1.3.2 15-1.2.1.3.3 16-1.2.2 18-1.3.1.1 19-1.3.1.2 20-1.5.1 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3.1 25-1.3.3.3.2 26-1.3.3.3.3 27-1.4 28-1.4 29-1.5.2.1 30-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :E (v8 / label~e.1)
           :E (v9 / label
                  :C (v19 / label~e.2)
                  :R (v20 / label~e.3))
           :C (v10 / label~e.4)
           :R (v11 / label
                   :R (v21 / label~e.5)
                   :C (v22 / label~e.6)))
    :H (v3 / label
           :A (v12 / label
                   :C (v23 / label
                           :E (v33 / label
                                   :E (v41 / label
                                           :C (v44 / label~e.7)
                                           :R (v45 / label~e.8))
                                   :E (v42 / label~e.9)
                                   :C (v43 / label~e.10))
                           :C (v34 / label~e.11))
                   :N (v24 / label~e.12)
                   :C (v25 / label
                           :E (v35 / label~e.13)
                           :C (v36 / label~e.14)
                           :R (v37 / label~e.15)))
           :S (v13 / label~e.16))
    :H (v4 / label
           :A (v14 / label
                   :E (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :C (v17 / label~e.20))
           :S (v15 / label~e.21)
           :A (v16 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23)
                   :E (v30 / label
                           :R (v38 / label~e.24)
                           :E (v39 / label~e.25)
                           :C (v40 / label~e.26))))
    :L (v5 / label~e.27,28)
    :H (v6 / label
           :A v17
           :S (v18 / label
                   :E (v31 / label~e.29)
                   :C (v32 / label~e.30))))
