# ::id 585005
# ::tok Depp has gained acclaim for his portrayals of such people as Ed Wood in Ed Wood , Joseph D . Pistone in Donnie Brasco , Hunter S . Thompson in Fear and Loathing in Las Vegas , George Jung in Blow , and the bank robber John Dillinger in Michael Mann 's Public Enemies .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.3.1.1 12-1.1.3.1.3.1.1 13-1.1.3.1.3.1.2.1 14-1.1.3.1.3.1.2.2 15-1.1.3.1.3.1.2.2 17-1.1.3.1.3.2.1 18-1.1.3.1.3.2.1 20-1.1.3.1.3.2.1 21-1.1.3.1.3.2.2.1 22-1.1.3.1.3.2.2.2 23-1.1.3.1.3.2.2.2 25-1.1.3.1.3.3.1 26-1.1.3.1.3.3.1 28-1.1.3.1.3.3.1 29-1.1.3.1.3.3.2.1 30-1.1.3.1.3.3.2.2 31-1.1.3.1.3.3.2.2 32-1.1.3.1.3.3.2.2 33-1.1.3.1.3.3.2.2 34-1.1.3.1.3.3.2.2 35-1.1.3.1.3.3.2.2 37-1.1.3.1.3.4.1 38-1.1.3.1.3.4.1 39-1.1.3.1.3.4.2.1 40-1.1.3.1.3.4.2.2 42-1.1.3.1.3.5 43-1.1.3.1.3.6.1 44-1.1.3.1.3.6.2.1 45-1.1.3.1.3.6.2.2 46-1.1.3.1.3.6.3 47-1.1.3.1.3.6.3 48-1.1.3.1.3.6.4.1 49-1.1.3.1.3.6.4.2.1 50-1.1.3.1.3.6.4.2.1 51-1.1.3.1.3.6.4.2.2 52-1.1.3.1.3.6.4.3 53-1.1.3.1.3.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :A (v8 / label
                         :R (v12 / label~e.7)
                         :E (v13 / label
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9)
                                 :R (v17 / label~e.10))
                         :C (v14 / label
                                 :C (v18 / label
                                         :C (v24 / label~e.11,12)
                                         :E (v25 / label
                                                 :R (v36 / label~e.13)
                                                 :C (v37 / label~e.14,15)))
                                 :C (v19 / label
                                         :C (v26 / label~e.17,18,20)
                                         :E (v27 / label
                                                 :R (v38 / label~e.21)
                                                 :C (v39 / label~e.22,23)))
                                 :C (v20 / label
                                         :C (v28 / label~e.25,26,28)
                                         :E (v29 / label
                                                 :R (v40 / label~e.29)
                                                 :C (v41 / label~e.30,31,32,33,34,35)))
                                 :C (v21 / label
                                         :C (v30 / label~e.37,38)
                                         :E (v31 / label
                                                 :R (v42 / label~e.39)
                                                 :C (v43 / label~e.40)))
                                 :N (v22 / label~e.42)
                                 :C (v23 / label
                                         :E (v32 / label~e.43)
                                         :E (v33 / label
                                                 :E (v44 / label~e.44)
                                                 :C (v45 / label~e.45))
                                         :C (v34 / label~e.46,47)
                                         :E (v35 / label
                                                 :R (v46 / label~e.48)
                                                 :E (v47 / label
                                                         :C (v49 / label~e.49,50)
                                                         :R (v50 / label~e.51))
                                                 :C (v48 / label~e.52,53)))))
                  :R (v9 / label~e.4)
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6))))
