# ::id 477009
# ::tok HIV had been associated with drug addicts and homosexuals , but Johnson 's campaigns sought to show that the risk of infection was not limited to those groups .
# ::alignments 0-1.1.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2.1.2 6-1.1.3.2.1.3 7-1.1.3.2.2 8-1.1.3.2.3 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.2 14-1.3.2.1 16-1.3.2.3 18-1.3.3.2.2 19-1.3.3.2.3 20-1.3.3.2.1.1 21-1.3.3.2.1.2 23-1.3.3.4 24-1.3.3.3.2 25-1.3.3.5.1 26-1.3.3.5.2 27-1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label
                          :C (v22 / label
                                  :A (v34 / label)
                                  :A (v35 / label~e.5)
                                  :S (v36 / label~e.6))
                          :N (v23 / label~e.7)
                          :C (v24 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :A (v14 / label
                          :C (v25 / label~e.11)
                          :R (v26 / label~e.12))
                  :P (v15 / label~e.13))
           :P (v9 / label
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.16))
           :A (v10 / label
                   :A (v18 / label
                           :E (v27 / label
                                   :R (v37 / label~e.20)
                                   :C (v38 / label~e.21))
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19))
                   :P (v19 / label
                           :C (v30 / label~e.24))
                   :D (v20 / label~e.23)
                   :A (v21 / label
                           :R (v31 / label~e.25)
                           :E (v32 / label~e.26)
                           :C (v33 / label~e.27)))))
