# ::id 249016
# ::tok The film opened to a mediocre reception , yet his performance was well - received , with the New York Daily News concluding , " Hawke – continuing an evolution toward stronger , more intense acting than anyone might 've predicted from him 20 years ago – drives the movie . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3.1.1 10-1.3.1.2 12-1.3.3 14-1.3.2.2 16-1.4 17-1.5.1 18-1.5.1 19-1.5.1 20-1.5.1 21-1.5.1 22-1.5.2 25-1.5.3.1.1 27-1.5.3.1.2.1 28-1.5.3.1.2.2 29-1.5.3.1.2.3 30-1.5.3.1.3.1 31-1.5.3.1.3.2.1.2 33-1.5.3.1.3.2.1.3.1 34-1.5.3.1.3.2.1.3.2 35-1.5.3.1.3.2.2 36-1.5.3.1.3.3 37-1.5.3.1.3.4.1 38-1.5.3.1.3.4.2.1 40-1.5.3.1.3.4.2.3 41-1.5.3.1.3.4.3.1 42-1.5.3.1.3.4.3.2 43-1.5.3.1.3.4.4.1 44-1.5.3.1.3.4.4.2 45-1.5.3.1.3.4.4.3 47-1.5.3.2 48-1.5.3.3.1 49-1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :A (v22 / label~e.9)
                   :P (v23 / label~e.10))
           :P (v11 / label
                   :C (v24 / label~e.14))
           :D (v12 / label~e.12))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label~e.17,18,19,20,21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :A (v25 / label
                           :A (v28 / label~e.25)
                           :P (v29 / label
                                   :E (v33 / label~e.27)
                                   :E (v34 / label~e.28)
                                   :C (v35 / label~e.29))
                           :A (v30 / label
                                   :R (v36 / label~e.30)
                                   :C (v37 / label
                                           :E (v40 / label
                                                   :N (v46 / label)
                                                   :C (v47 / label~e.31)
                                                   :C (v48 / label
                                                           :E (v56 / label~e.33)
                                                           :C (v57 / label~e.34)))
                                           :C (v41 / label~e.35))
                                   :R (v38 / label~e.36)
                                   :C (v39 / label
                                           :A (v42 / label~e.37)
                                           :P (v43 / label
                                                   :E (v49 / label~e.38)
                                                   :C (v50 / label~e.40))
                                           :A (v44 / label
                                                   :R (v51 / label~e.41)
                                                   :C (v52 / label~e.42))
                                           :D (v45 / label
                                                   :E (v53 / label~e.43)
                                                   :C (v54 / label~e.44)
                                                   :R (v55 / label~e.45)))))
                   :P (v26 / label~e.47)
                   :A (v27 / label
                           :E (v31 / label~e.48)
                           :C (v32 / label~e.49)))))
