# ::id 662007
# ::tok Ron Wynn from Allmusic described Carey 's different form of singing on the album : " It was wise for Carey to display other elements of her approach , but sometimes excessive spirit is preferable to an absence of passion . " The album 's second single , " Hero " , would eventually come to be one of Carey 's most popular and inspirational songs of her career .
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.5.4 9-1.1.5.5.1 10-1.1.5.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 18-1.1.6.2.2.2 19-1.1.6.2.3.1 20-1.1.6.2.3.2 22-1.1.6.2.4.1.2 23-1.1.6.2.4.2.1 24-1.1.6.2.4.2.2 25-1.1.6.2.4.2.3.1 26-1.1.6.2.4.2.3.2 27-1.1.6.2.4.2.3.3 29-1.1.6.3 30-1.1.6.4.1 31-1.1.6.4.2.1 32-1.1.6.4.2.2 34-1.1.6.4.3.2 35-1.1.6.4.4.1 36-1.1.6.4.4.2 37-1.1.6.4.4.4 38-1.1.6.4.4.5 39-1.1.6.4.4.3 42-1.2.3.3 43-1.2.3.4.1 44-1.2.3.4.2 45-1.2.3.5.1 46-1.2.3.5.2 49-1.2.3.6 53-1.2.5 54-1.2.4.2 56-1.2.4.4 57-1.2.6.1.1 58-1.2.6.1.2 59-1.2.6.2.1 60-1.2.6.2.2 61-1.2.6.3.1.1 62-1.2.6.3.1.2 63-1.2.6.3.2 64-1.2.6.3.3 65-1.2.6.5 66-1.2.6.6 67-1.2.6.4.2 68-1.2.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.0,1)
                  :E (v13 / label
                          :R (v34 / label~e.2)
                          :C (v35 / label~e.3)))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label
                          :C (v36 / label~e.5)
                          :R (v37 / label~e.6))
                  :E (v15 / label~e.7)
                  :E (v16 / label
                          :R (v38 / label~e.11)
                          :E (v39 / label~e.12)
                          :C (v40 / label~e.13))
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :R (v41 / label~e.9)
                          :C (v42 / label~e.10)))
           :A (v7 / label
                  :H (v19 / label
                          :S (v43 / label
                                  :C (v63 / label~e.18))
                          :A (v44 / label
                                  :R (v64 / label~e.19)
                                  :C (v65 / label~e.20))
                          :A (v45 / label
                                  :P (v66 / label
                                          :C (v78 / label~e.22))
                                  :A (v67 / label
                                          :E (v79 / label~e.23)
                                          :C (v80 / label~e.24)
                                          :E (v81 / label
                                                  :R (v82 / label~e.25)
                                                  :E (v83 / label~e.26)
                                                  :C (v84 / label~e.27)))
                                  :A v65))
                  :L (v20 / label~e.29)
                  :H (v21 / label
                          :D (v46 / label~e.30)
                          :A (v47 / label
                                  :E (v68 / label~e.31)
                                  :C (v69 / label~e.32))
                          :S (v48 / label
                                  :C (v70 / label~e.34))
                          :A (v49 / label
                                  :R (v71 / label~e.35)
                                  :E (v72 / label~e.36)
                                  :E (v73 / label~e.39)
                                  :C (v74 / label~e.37)
                                  :R (v75 / label~e.38)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v22 / label~e.42)
                  :E (v23 / label
                          :C (v50 / label~e.43)
                          :R (v51 / label~e.44))
                  :E (v24 / label
                          :E (v52 / label~e.45)
                          :C (v53 / label~e.46))
                  :C (v25 / label~e.49))
           :S (v9 / label
                  :E (v26 / label~e.54)
                  :C (v27 / label~e.56))
           :D (v10 / label~e.53)
           :A (v11 / label
                   :E (v28 / label
                           :C (v54 / label~e.57)
                           :R (v55 / label~e.58))
                   :E (v29 / label
                           :C (v56 / label~e.59)
                           :R (v57 / label~e.60))
                   :E (v30 / label
                           :C (v58 / label
                                   :E (v76 / label~e.61)
                                   :C (v77 / label~e.62))
                           :N (v59 / label~e.63)
                           :C (v60 / label~e.64))
                   :E (v31 / label
                           :E (v61 / label~e.67)
                           :C (v62 / label~e.68))
                   :C (v32 / label~e.65)
                   :R (v33 / label~e.66))))
