# ::id 943016
# ::tok The album sold more than sixteen million copies worldwide , and received several Grammy Award nominations .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.2 7-1.1.3.2 8-1.1.4 10-1.2 11-1.3.3 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :Q (v15 / label
                          :E (v19 / label~e.3,4)
                          :C (v20 / label~e.5,6))
                  :C (v16 / label~e.7))
           :A (v8 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v9
           :D (v10 / label~e.11)
           :D (v11 / label~e.12)
           :A (v12 / label
                   :C (v17 / label~e.13)
                   :E (v18 / label~e.14))
           :P (v13 / label~e.15)))
