# ::id 245004
# ::tok Hawke 's next film , 1991 's White Fang , brought his first leading role .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2 3-1.1.2.1.3 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.3 8-1.1.2.3 10-1.1.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.1 14-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label
                                 :C (v19 / label~e.0)
                                 :R (v20 / label~e.1))
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :E (v7 / label
                         :C (v15 / label~e.5)
                         :R (v16 / label~e.6))
                  :C (v8 / label~e.7,8))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14)
                  :E (v11 / label
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)))))
