# ::id 476001
# ::tok Although Andre was raised by his mother , he visited Johnson each summer , and as of October 2005 was working for Magic Johnson Enterprises as a marketing director .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 14-1.4 15-1.5.1.1 16-1.5.1.2 17-1.5.1.3 18-1.5.1.4 20-1.5.2.2 21-1.5.3.1 22-1.5.3.2 23-1.5.3.2 24-1.5.3.3 25-1.5.4.1 26-1.5.4.2 27-1.5.4.3 28-1.5.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :C (v18 / label~e.3))
           :A (v9 / label
                  :R (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6)))
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label~e.10)
           :D (v13 / label
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :D (v14 / label
                   :R (v24 / label~e.15)
                   :R (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18))
           :P (v15 / label
                   :C (v28 / label~e.20))
           :A (v16 / label
                   :R (v29 / label~e.21)
                   :E (v30 / label~e.22,23)
                   :C (v31 / label~e.24))
           :A (v17 / label
                   :R (v32 / label~e.25)
                   :E (v33 / label~e.26)
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :A v7))
