# ::id 114006
# ::tok Her early years in the film industry were marked with success , including an Academy Award for her third picture , Morning Glory ( 1933 ) , but this was followed by a series of commercial failures .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 12-1.2 14-1.3.2.2 15-1.3.2.3 16-1.3.3.1 17-1.3.3.2.1.2 18-1.3.3.2.2 19-1.3.3.2.3 21-1.3.3.3 22-1.3.3.3 24-1.3.3.4.3 27-1.4 28-1.5.1 30-1.5.3 31-1.6.1 33-1.6.2.2 34-1.6.3.1 35-1.6.4 36-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :T (v9 / label
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v10 / label
                   :R (v24 / label~e.3)
                   :E (v25 / label~e.5)
                   :C (v26 / label~e.6))
           :D (v11 / label~e.8)
           :S (v12 / label
                   :R (v27 / label~e.9)
                   :C (v28 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15))
           :A (v15 / label
                   :R (v31 / label~e.16)
                   :E (v32 / label
                           :E (v38 / label
                                   :A (v40 / label~e.19)
                                   :S (v43 / label~e.17))
                           :Q (v39 / label~e.18)
                           :C v40)
                   :C (v33 / label~e.21,22)
                   :E (v34 / label
                           :A v33
                           :P (v41 / label)
                           :T (v42 / label~e.24))))
    :L (v5 / label~e.27)
    :L (v6 / label
           :C (v16 / label~e.28)
           :R (v17 / label~e.30))
    :H (v7 / label
           :R (v18 / label~e.31)
           :D (v19 / label
                   :C (v35 / label~e.33))
           :P (v20 / label
                   :R (v36 / label~e.34)
                   :C (v37 / label~e.36))
           :A (v21 / label~e.35)))
