# ::id 703011
# ::tok Despite its 8 : 32 minute length , the song was released as a single , peaking at No . 33 on the U . S . Billboard Chart , and performed at every 1975 date of Dylan 's next tour , the Rolling Thunder Revue , named after the Shoshone medicine man , shaman , teacher , and activist Rolling Thunder .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.2 8-1.3.1.1 9-1.6.3 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 16-1.4.1 17-1.4.2.1 18-1.4.2.2 20-1.4.2.3 21-1.4.3.1 22-1.4.3.2 23-1.4.3.3 25-1.4.3.3 27-1.4.3.4 28-1.4.3.5 30-1.5 31-1.6.1 32-1.6.2.1 33-1.6.2.2.1 34-1.6.2.2.2 35-1.6.2.2.3 36-1.6.2.3 37-1.6.2.4.1.2 38-1.6.2.4.1.3 39-1.6.2.4.1.4 40-1.6.2.4.1.5 42-1.6.2.4.1.1 43-1.6.2.4.1.1 44-1.6.2.4.1.1 45-1.6.2.4.1.1 47-1.6.2.4.2 48-1.6.2.4.3.1 49-1.6.2.4.3.2.1 50-1.6.2.4.3.2.2.1.1.2 51-1.6.2.4.3.2.2.1.1.3 52-1.6.2.4.3.2.2.1.2 54-1.6.2.4.3.2.2.2 56-1.6.2.4.3.2.2.3 58-1.6.2.4.3.2.2.4 59-1.6.2.4.3.2.2.5 60-1.6.2.4.3.3 61-1.6.2.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label~e.1)
           :A (v10 / label
                   :E (v20 / label
                           :E (v39 / label~e.2,4)
                           :C (v40 / label~e.5))
                   :C (v21 / label~e.6)))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.8)
                   :C (v19 / label~e.9))
           :P (v12 / label
                   :C (v23 / label~e.11))
           :A (v13 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14)))
    :H (v5 / label
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label~e.18)
                   :E (v29 / label~e.20))
           :A (v16 / label
                   :R (v30 / label~e.21)
                   :E (v31 / label~e.22)
                   :E (v32 / label~e.23,25)
                   :E (v33 / label~e.27)
                   :C (v34 / label~e.28)))
    :L (v6 / label~e.30)
    :H (v7 / label
           :P (v17 / label~e.31)
           :A (v18 / label
                   :R (v35 / label~e.32)
                   :E (v36 / label
                           :E (v41 / label~e.33)
                           :E (v42 / label~e.34)
                           :C (v43 / label~e.35))
                   :R (v37 / label~e.36)
                   :C (v38 / label
                           :A (v44 / label
                                   :E (v47 / label~e.42,43,44,45)
                                   :E (v48 / label~e.37)
                                   :R (v49 / label~e.38)
                                   :E (v50 / label~e.39)
                                   :C (v51 / label~e.40))
                           :P (v45 / label~e.47)
                           :A (v46 / label
                                   :R (v52 / label~e.48)
                                   :E (v53 / label
                                           :E (v55 / label~e.49)
                                           :C (v56 / label
                                                   :C (v57 / label
                                                           :E (v62 / label
                                                                   :N (v64 / label)
                                                                   :C (v65 / label~e.50)
                                                                   :C (v66 / label~e.51))
                                                           :C (v63 / label~e.52))
                                                   :C (v58 / label~e.54)
                                                   :C (v59 / label~e.56)
                                                   :N (v60 / label~e.58)
                                                   :C (v61 / label~e.59)))
                                   :C (v54 / label~e.60,61))))
           :A v19))
