# ::id 607010
# ::tok The following year , he and Jackson worked on " Say Say Say " , McCartney 's most recent US number one as of 2012 .
# ::alignments 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5.6 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1 15-1.1.5.2.1.1 16-1.1.5.2.1.2 17-1.1.5.2.2.1 18-1.1.5.2.2.2 19-1.1.5.2.3 20-1.1.5.2.4.1 21-1.1.5.2.4.2 22-1.1.5.2.5.1 23-1.1.5.2.5.1 24-1.1.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :C (v9 / label~e.4)
                  :N (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :C (v12 / label~e.10,11,12)
                  :E (v13 / label
                          :A (v15 / label
                                  :C (v20 / label~e.15)
                                  :R (v21 / label~e.16))
                          :T (v16 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))
                          :A (v17 / label~e.19)
                          :S (v18 / label
                                  :C (v24 / label~e.20)
                                  :Q (v25 / label~e.21))
                          :T (v19 / label
                                  :R (v26 / label~e.22,23)
                                  :C (v27 / label~e.24)))
                  :R (v14 / label~e.8))))
