# ::id 191014
# ::tok He worked on Excess Baggage , a comedy about a girl who stages her own kidnapping to get her father 's attention , and rewrote some of Will Smith 's scenes in Enemy of the State .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.3.3 12-1.1.3.3.3.4.1.3 13-1.1.3.3.3.4.1.4.1 14-1.1.3.3.3.4.1.5 15-1.1.3.3.3.4.1.4.2 16-1.1.3.3.3.4.2 17-1.1.3.3.3.4.3.2 18-1.1.3.3.3.4.3.3.1.1 19-1.1.3.3.3.4.3.3.1.2 20-1.1.3.3.3.4.3.3.1.3 21-1.1.3.3.3.4.3.3.2 23-1.2 24-1.3.1 25-1.3.2.1.1 26-1.3.2.1.2 27-1.3.2.2.1 28-1.3.2.2.1 29-1.3.2.2.2 30-1.3.2.3 31-1.3.2.4.1 32-1.3.2.4.2 33-1.3.2.4.2 34-1.3.2.4.2 35-1.3.2.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3,4)
                  :E (v12 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7)
                          :E (v19 / label
                                  :R (v26 / label~e.8)
                                  :E (v27 / label~e.9)
                                  :C (v28 / label~e.10)
                                  :E (v29 / label
                                          :H (v30 / label
                                                  :A v28
                                                  :P (v33 / label~e.12)
                                                  :A (v34 / label
                                                          :A (v38 / label~e.13)
                                                          :P (v39 / label~e.15))
                                                  :D (v35 / label~e.14))
                                          :L (v31 / label~e.16)
                                          :H (v32 / label
                                                  :A v28
                                                  :P (v36 / label~e.17)
                                                  :A (v37 / label
                                                          :E (v40 / label
                                                                  :E (v42 / label~e.18)
                                                                  :C (v43 / label~e.19)
                                                                  :R (v44 / label~e.20))
                                                          :C (v41 / label~e.21))))))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :P (v8 / label~e.24)
           :A (v9 / label
                  :R (v13 / label
                          :E (v20 / label~e.25)
                          :C (v21 / label~e.26))
                  :E (v14 / label
                          :C (v22 / label~e.27,28)
                          :R (v23 / label~e.29))
                  :C (v15 / label~e.30)
                  :E (v16 / label
                          :R (v24 / label~e.31)
                          :C (v25 / label~e.32,33,34,35)))
           :A v5))
