# ::id 206010
# ::tok In 1967 , immediately after wrapping up principal filming on The Tiger Makes Out , Hoffman flew from New York City to Fargo , North Dakota , where he directed a production of William Saroyan 's The Time of Your Life for the Emma Herbst Community Theatre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 4-1.2.2 5-1.1.2 6-1.1.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.2 12-1.1.3.2.2 13-1.1.3.2.2 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.2 20-1.3.4.3 21-1.3.1.1 22-1.3.1.2 24-1.3.1.3 25-1.3.1.3 28-1.3.1.4.3 29-1.3.1.4.4 30-1.3.1.4.5.1.1 31-1.3.1.4.5.1.2 32-1.3.1.4.5.2.1 33-1.3.1.4.5.2.2.1 34-1.3.1.4.5.2.2.1 35-1.3.1.4.5.2.2.2 36-1.3.1.4.5.2.3 37-1.3.1.4.5.2.3 38-1.3.1.4.5.2.3 39-1.3.1.4.5.2.3 40-1.3.1.4.5.2.3 41-1.3.1.4.6.1 42-1.3.1.4.6.2 43-1.3.1.4.6.3 44-1.3.1.4.6.3 45-1.3.1.4.6.4 46-1.3.1.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.5,6)
           :A (v7 / label
                  :P (v16 / label
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :A (v17 / label
                          :R (v27 / label~e.9)
                          :C (v28 / label~e.10,11,12,13))
                  :A (v11 / label~e.15)))
    :L (v3 / label
           :E (v8 / label~e.3)
           :C (v9 / label~e.4))
    :H (v4 / label
           :A (v10 / label
                   :R (v18 / label~e.21)
                   :C (v19 / label~e.22)
                   :E (v20 / label~e.24,25)
                   :E (v21 / label
                           :A v19
                           :A (v29 / label~e.28)
                           :P (v30 / label~e.29)
                           :A (v31 / label
                                   :P (v33 / label
                                           :E (v40 / label~e.30)
                                           :C (v41 / label~e.31))
                                   :A (v34 / label
                                           :R (v42 / label~e.32)
                                           :E (v43 / label
                                                   :C (v45 / label~e.33,34)
                                                   :R (v46 / label~e.35))
                                           :C (v44 / label~e.36,37,38,39,40)))
                           :A (v32 / label
                                   :R (v35 / label~e.41)
                                   :E (v36 / label~e.42)
                                   :E (v37 / label~e.43,44)
                                   :E (v38 / label~e.45)
                                   :C (v39 / label~e.46))))
           :A v11
           :P (v12 / label~e.16)
           :A (v13 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18,19)
                   :C (v24 / label~e.20))))
