# ::id 478001
# ::tok Johnson shares the single - game playoff record for assists ( 24 ) , holds the Finals record for assists in a game ( 21 ) , and has the most playoff assists ( 2,346 ) . He holds the All - Star Game single - game record for assists ( 22 ) , and the All - Star Game record for career assists ( 127 ) . Johnson introduced a fast - paced style of basketball called " Showtime " , described as a mix of " no - look passes off the fastbreak , pin - point alley - oops from halfcourt , spinning feeds and overhand bullets under the basket through triple teams .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.5.2 5-1.1.3.5.3 6-1.1.3.6 7-1.1.3.7 8-1.1.3.4.2 9-1.1.3.4.3 11-1.1.3.2 14-1.2.1 15-1.2.2.4 16-1.2.2.5 17-1.2.2.6 18-1.2.2.3.1 19-1.2.2.3.2 20-1.2.2.1.1 21-1.2.2.1.2 22-1.2.2.1.3 24-1.2.2.2 27-1.3 28-1.4.1 29-1.4.2.2.1 30-1.4.2.2.2 31-1.4.2.3.1.1 32-1.4.2.3.1.2 34-1.4.2.1 37-1.5.1 38-1.5.2 39-1.5.3.3.3.1 40-1.5.3.3.3.2.1 42-1.5.3.3.3.2.1 43-1.5.3.3.3.2.2 44-1.5.3.3.3.3 46-1.5.3.3.3.4 47-1.5.3.3.4 48-1.5.3.3.2.1 49-1.5.3.3.2.2 51-1.5.3.3.1 54-1.5.3.4 55-1.5.3.5.2 56-1.5.3.5.3.1 58-1.5.3.5.3.1 59-1.5.3.5.3.2 60-1.5.3.5.4 61-1.5.3.5.1.1 62-1.5.3.5.1.2.1 63-1.5.3.5.1.2.2 65-1.5.3.5.6 68-1.6.1 69-1.6.2 70-1.6.3.2.1 71-1.6.3.2.2.2 73-1.6.3.2.2.3 74-1.6.3.2.3 75-1.6.3.2.4.1 76-1.6.3.2.4.2 77-1.6.3.3 79-1.6.3.4.3 82-1.6.3.4.4.2 83-1.6.3.4.4.3.1 84-1.6.3.4.4.3.2 85-1.6.3.4.4.3.3 86-1.6.3.4.4.3.4.2 88-1.6.3.4.4.3.4.3.3.2.1.2 90-1.6.3.4.4.3.4.3.3.2.1.3 91-1.6.3.4.4.3.4.3.3.2.2 92-1.6.3.4.4.3.4.3.3.3.1 93-1.6.3.4.4.3.4.3.3.3.2 94-1.6.3.4.4.3.4.3.3.3.3 96-1.6.3.4.4.3.4.3.4.2.1 98-1.6.3.4.4.3.4.3.4.2.1 99-1.6.3.4.4.3.4.3.4.2.2 101-1.6.3.4.4.3.4.3.4.2.2 102-1.6.3.4.4.3.4.3.4.3.1 103-1.6.3.4.4.3.4.3.4.3.2 105-1.6.3.4.4.3.4.3.5.2.1 106-1.6.3.4.4.3.4.3.5.2.2 107-1.6.3.4.4.3.4.3.6 108-1.6.3.4.4.3.4.3.7.2.1 109-1.6.3.4.4.3.4.3.7.2.2 110-1.6.3.4.4.3.4.3.7.3.1 111-1.6.3.4.4.3.4.3.7.3.2 112-1.6.3.4.4.3.4.3.7.3.3 113-1.6.3.4.4.3.4.3.7.4.2 114-1.6.3.4.4.3.4.3.7.4.3 115-1.6.3.4.4.3.4.3.7.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v21 / label~e.11)
                   :E (v22 / label~e.2)
                   :E (v23 / label
                           :A v8
                           :R (v42 / label~e.8)
                           :P (v43 / label~e.9))
                   :E (v24 / label
                           :E (v44 / label~e.3)
                           :C (v45 / label~e.5))
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7)))
    :H (v3 / label
           :P (v11 / label~e.14)
           :A (v12 / label
                   :E (v27 / label
                           :R (v46 / label~e.20)
                           :E (v47 / label~e.21)
                           :C (v48 / label~e.22))
                   :E (v28 / label~e.24)
                   :E (v29 / label
                           :R (v49 / label~e.18)
                           :P (v50 / label~e.19)
                           :A v8)
                   :E (v30 / label~e.15)
                   :E (v31 / label~e.16)
                   :C (v32 / label~e.17))
           :A v8)
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v13 / label~e.28)
           :A (v14 / label
                   :E (v33 / label~e.34)
                   :E (v34 / label
                           :E (v51 / label~e.29)
                           :C (v52 / label~e.30))
                   :C (v35 / label
                           :P (v53 / label
                                   :E (v69 / label~e.31)
                                   :C (v70 / label~e.32))
                           :A v8))
           :A v8)
    :H (v6 / label
           :A (v15 / label~e.37)
           :P (v16 / label~e.38)
           :A (v17 / label
                   :C (v36 / label
                           :E (v54 / label~e.51)
                           :E (v55 / label
                                   :R (v71 / label~e.48)
                                   :P (v72 / label~e.49)
                                   :A v15)
                           :E (v56 / label
                                   :E (v73 / label~e.39)
                                   :E (v74 / label
                                           :E (v87 / label~e.40,42)
                                           :C (v88 / label~e.43))
                                   :E (v75 / label~e.44)
                                   :C (v76 / label~e.46))
                           :C (v57 / label~e.47))
                   :N (v37 / label~e.54)
                   :C (v38 / label
                           :E (v58 / label
                                   :R (v77 / label~e.61)
                                   :P (v78 / label
                                           :E (v89 / label~e.62)
                                           :C (v90 / label~e.63))
                                   :A v15)
                           :E (v59 / label~e.55)
                           :E (v60 / label
                                   :E (v79 / label~e.56,58)
                                   :C (v80 / label~e.59))
                           :C (v61 / label~e.60)
                           :E (v62 / label~e.65))))
    :H (v7 / label
           :A (v18 / label~e.68)
           :P (v19 / label~e.69)
           :A (v20 / label
                   :A (v39 / label
                           :E (v63 / label~e.70)
                           :E (v64 / label
                                   :E (v81 / label~e.71)
                                   :C (v82 / label~e.73))
                           :C (v65 / label~e.74)
                           :E (v66 / label
                                   :R (v83 / label~e.75)
                                   :C (v84 / label~e.76)))
                   :P (v40 / label~e.77)
                   :A (v41 / label
                           :C (v67 / label~e.79)
                           :E (v68 / label
                                   :A v67
                                   :P (v85 / label~e.82)
                                   :A (v86 / label
                                           :R (v91 / label~e.83)
                                           :E (v92 / label~e.84)
                                           :C (v93 / label~e.85)
                                           :E (v94 / label
                                                   :R (v95 / label~e.86)
                                                   :C (v96 / label
                                                           :C (v97 / label
                                                                   :A (v102 / label)
                                                                   :P (v103 / label
                                                                            :E (v114 / label
                                                                                     :E (v133 / label~e.88)
                                                                                     :C (v134 / label~e.90))
                                                                            :C (v115 / label~e.91))
