# ::id 1027004
# ::tok All four parks ' Captain EO installations stayed open well into the 1990s : the Paris installation was the last one to close , in 1998 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.1.3 7-1.1.2 8-1.1.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.2 12-1.1.4.3 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 18-1.2.6.1 19-1.2.6.2 20-1.2.6.3 22-1.2.1 24-1.2.2.1 25-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :Q (v26 / label
                                  :E (v30 / label~e.0)
                                  :C (v31 / label~e.1))
                          :C (v27 / label~e.2))
                  :E (v13 / label~e.4,5)
                  :C (v14 / label~e.6))
           :D (v5 / label~e.7)
           :S (v6 / label~e.8)
           :T (v7 / label
                  :R (v15 / label
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10))
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)))
    :H (v3 / label
           :P (v8 / label~e.22)
           :T (v9 / label
                  :R (v18 / label~e.24)
                  :C (v19 / label~e.25))
           :A (v10 / label
                   :E (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :D (v11 / label
                   :E (v23 / label~e.18)
                   :Q (v24 / label~e.19)
                   :C (v25 / label~e.20))))
