# ::id 704002
# ::tok The 1975 tour with the Revue also provided the backdrop to Dylan 's nearly four - hour film Renaldo and Clara , a sprawling and improvised narrative , mixed with concert footage and reminiscences .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2.1 12-1.1.4.3.2.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2 16-1.1.4.3.3.3 17-1.1.4.3.4 18-1.1.4.3.5 19-1.1.4.3.5 20-1.1.4.3.5 22-1.1.4.3.6.1.1.1 23-1.1.4.3.6.1.1.2.1 24-1.1.4.3.6.1.1.2.2 25-1.1.4.3.6.1.1.2.3 26-1.1.4.3.6.1.2 28-1.1.4.3.6.2 29-1.1.4.3.6.3.1 30-1.1.4.3.6.3.2 31-1.1.4.3.6.3.3.1 32-1.1.4.3.6.3.3.2 33-1.1.4.3.6.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :P (v8 / label~e.2)
                  :A (v9 / label
                         :R (v15 / label~e.3)
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5)))
           :D (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v18 / label~e.10)
                          :E (v19 / label
                                  :C (v24 / label~e.11)
                                  :R (v25 / label~e.12))
                          :E (v20 / label
                                  :E (v26 / label~e.13)
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.16))
                          :C (v21 / label~e.17)
                          :E (v22 / label~e.18,19,20)
                          :E (v23 / label
                                  :A (v29 / label
                                          :E (v32 / label
                                                  :E (v37 / label~e.22)
                                                  :C (v38 / label
                                                          :C (v42 / label~e.23)
                                                          :N (v43 / label~e.24)
                                                          :C (v44 / label~e.25)))
                                          :C (v33 / label~e.26))
                                  :P (v30 / label~e.28)
                                  :A (v31 / label
                                          :R (v34 / label~e.29)
                                          :E (v35 / label~e.30)
                                          :C (v36 / label
                                                  :C (v39 / label~e.31)
                                                  :N (v40 / label~e.32)
                                                  :C (v41 / label~e.33))))))))
