# ::id 688009
# ::tok His recording career , spanning fifty years , has explored many of the traditions in American song - from folk , blues , and country to gospel , rock and roll , and rockabilly to English , Scottish , and Irish folk music , embracing even jazz and swing .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.1 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.4 13-1.1.4.3 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3 18-1.1.4.6.1.1 19-1.1.4.6.1.2.1 21-1.1.4.6.1.2.2 23-1.1.4.6.1.2.3 24-1.1.4.6.1.2.4 25-1.1.4.6.2.1 26-1.1.4.6.2.2.1 28-1.1.4.6.2.2.2 29-1.1.4.6.2.2.2 30-1.1.4.6.2.2.2 32-1.1.4.6.2.2.3 33-1.1.4.6.2.2.4 34-1.1.4.6.3.1 35-1.1.4.6.3.2.1 37-1.1.4.6.3.2.2 39-1.1.4.6.3.2.3 40-1.1.4.6.3.2.4 41-1.1.4.6.3.3 42-1.1.4.6.3.4 44-1.2.2 45-1.2.3 46-1.2.4.4 47-1.2.4.1 48-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :A (v12 / label~e.1)
                  :P (v7 / label~e.2)
                  :T (v13 / label
                          :R (v23 / label~e.4)
                          :Q (v24 / label~e.5)
                          :C (v25 / label~e.6)))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :Q (v14 / label~e.10)
                  :R (v15 / label~e.11)
                  :C (v16 / label~e.13)
                  :E (v17 / label~e.12)
                  :E (v18 / label
                          :R (v26 / label~e.14)
                          :E (v27 / label~e.15)
                          :C (v28 / label~e.16))
                  :E (v19 / label
                          :C (v29 / label
                                  :R (v32 / label~e.18)
                                  :C (v33 / label
                                          :C (v40 / label~e.19)
                                          :C (v41 / label~e.21)
                                          :N (v42 / label~e.23)
                                          :C (v43 / label~e.24)))
                          :C (v30 / label
                                  :R (v34 / label~e.25)
                                  :C (v35 / label
                                          :C (v44 / label~e.26)
                                          :C (v45 / label~e.28,29,30)
                                          :N (v46 / label~e.32)
                                          :C (v47 / label~e.33)))
                          :C (v31 / label
                                  :R (v36 / label~e.34)
                                  :E (v37 / label
                                          :C (v48 / label~e.35)
                                          :C (v49 / label~e.37)
                                          :N (v50 / label~e.39)
                                          :C (v51 / label~e.40))
                                  :E (v38 / label~e.41)
                                  :C (v39 / label~e.42)))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.44)
           :D (v9 / label~e.45)
           :A (v10 / label
                   :N (v20 / label~e.47)
                   :C (v21 / label~e.48)
                   :C (v22 / label~e.46))))
