# ::id 201006
# ::tok The Seattle Post - Intelligencer 's TV critic John Levesque has commented that Sorkin 's writing process " can make for ill - advised plot developments " . Further complicating the matter , in television , Sorkin will have a hand in writing every episode , rarely letting other writers earn full credit on a script .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.1 5-1.1.1.2 6-1.1.1.3 7-1.1.1.4 8-1.1.1.5 9-1.1.1.5 11-1.1.3 13-1.1.4.2.1.1 14-1.1.4.2.1.2 15-1.1.4.2.2.1 16-1.1.4.2.2.2 19-1.1.4.3.2 20-1.1.4.4.1 21-1.1.4.4.2.1 23-1.1.4.4.2.2 24-1.1.4.4.3.1 25-1.1.4.4.3.2 28-1.2.2 29-1.2.3 30-1.2.4.1 31-1.2.4.2 33-1.3.1.1 34-1.3.1.2 36-1.3.2 38-1.3.3.1.1 39-1.3.3.1.2 40-1.3.3.1.3 41-1.3.3.1.4 42-1.3.3.2 43-1.3.5.1 44-1.3.5.2 46-1.4.1 47-1.4.2 48-1.4.3.1 49-1.4.3.2 50-1.4.4.1 51-1.4.4.2.1 52-1.4.4.2.2 53-1.4.4.3.1 54-1.4.4.3.2 55-1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v20 / label~e.0,1,2,4)
                  :R (v21 / label~e.5)
                  :E (v22 / label~e.6)
                  :C (v23 / label~e.7)
                  :E (v24 / label~e.8,9))
           :P (v7 / label~e.11)
           :A (v8 / label
                  :A (v25 / label
                          :A (v41 / label
                                  :C (v56 / label~e.13)
                                  :R (v57 / label~e.14))
                          :P (v42 / label
                                  :C (v58 / label~e.15)
                                  :E (v59 / label~e.16)))
                  :P (v26 / label
                          :C (v43 / label~e.19))
                  :A (v27 / label
                          :R (v44 / label~e.20)
                          :E (v45 / label
                                  :E (v60 / label~e.21)
                                  :C (v61 / label~e.23))
                          :C (v46 / label
                                  :A (v62 / label~e.24)
                                  :P (v63 / label~e.25)))))
    :H (v3 / label
           :A (v4 / label
                  :A (v12 / label
                          :R (v30 / label~e.33)
                          :C (v31 / label~e.34))
                  :A (v13 / label~e.36)
                  :P (v14 / label
                          :E (v32 / label
                                  :E (v47 / label~e.38)
                                  :E (v48 / label~e.39)
                                  :C (v49 / label~e.40)
                                  :R (v50 / label~e.41))
                          :C (v33 / label~e.42))
                  :A (v15 / label
                          :E (v34 / label~e.43)
                          :C (v35 / label~e.44)))
           :D (v9 / label~e.28)
           :P (v10 / label~e.29)
           :A (v11 / label
                   :E (v28 / label~e.30)
                   :C (v29 / label~e.31)))
    :H v4
    :H (v5 / label
           :D (v16 / label~e.46)
           :P (v17 / label~e.47)
           :A (v18 / label
                   :E (v36 / label~e.48)
                   :C (v37 / label~e.49))
           :A (v19 / label
                   :P (v38 / label~e.50)
                   :A (v39 / label
                           :E (v51 / label~e.51)
                           :C (v52 / label~e.52))
                   :A (v40 / label
                           :R (v53 / label~e.53)
                           :E (v54 / label~e.54)
                           :C (v55 / label~e.55))
                   :A v37)
           :A v13))
