# ::id 237011
# ::tok Chan has many historic artefacts , such as old door frames from 2000 years ago .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 10-1.1.3.4.4 11-1.1.3.4.5.1 12-1.1.3.4.5.2 13-1.1.3.4.5.3 14-1.1.3.4.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v10 / label~e.6,7)
                         :E (v11 / label~e.8)
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10)
                         :E (v14 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13)
                                 :R (v18 / label~e.14))))))
